[INFO] | 2023-06-04 02:28:15 PM | analyzer.Overflow-Underflow_buggy_0xfcb5df42e06a39e233dc707bb3a80311efd11576 | Analysis started at: 2023-06-04 02:28:15 PM
[INFO] | 2023-06-04 02:28:15 PM | analyzer.Overflow-Underflow_buggy_0xfcb5df42e06a39e233dc707bb3a80311efd11576 | Version constraints: ['^0.4.26']
[INFO] | 2023-06-04 02:28:15 PM | analyzer.Overflow-Underflow_buggy_0xfcb5df42e06a39e233dc707bb3a80311efd11576 | solc version: v0.4.26
[INFO] | 2023-06-04 02:28:15 PM | analyzer.Overflow-Underflow_buggy_0xfcb5df42e06a39e233dc707bb3a80311efd11576 | Callgraph generation started!
[INFO] | 2023-06-04 02:28:15 PM | analyzer.Overflow-Underflow_buggy_0xfcb5df42e06a39e233dc707bb3a80311efd11576 | Callgraph generation finished!
[INFO] | 2023-06-04 02:28:15 PM | analyzer.Overflow-Underflow_buggy_0xfcb5df42e06a39e233dc707bb3a80311efd11576 | Interprocedural CFG generation started!
[INFO] | 2023-06-04 02:28:15 PM | analyzer.Overflow-Underflow_buggy_0xfcb5df42e06a39e233dc707bb3a80311efd11576 | Interprocedural CFG generation finished!
[INFO] | 2023-06-04 02:28:15 PM | analyzer.Overflow-Underflow_buggy_0xfcb5df42e06a39e233dc707bb3a80311efd11576 | Storage dependency graph generation started!
[INFO] | 2023-06-04 02:28:15 PM | analyzer.Overflow-Underflow_buggy_0xfcb5df42e06a39e233dc707bb3a80311efd11576 | Storage dependency graph generation finished!
[INFO] | 2023-06-04 02:28:15 PM | analyzer.Overflow-Underflow_buggy_0xfcb5df42e06a39e233dc707bb3a80311efd11576 | Value Range Analysis started
[INFO] | 2023-06-04 02:28:15 PM | analyzer.Overflow-Underflow_buggy_0xfcb5df42e06a39e233dc707bb3a80311efd11576 | Generating return summary for transfer
[INFO] | 2023-06-04 02:28:15 PM | analyzer.Overflow-Underflow_buggy_0xfcb5df42e06a39e233dc707bb3a80311efd11576 | Return summary generated for transfer
[INFO] | 2023-06-04 02:28:15 PM | analyzer.Overflow-Underflow_buggy_0xfcb5df42e06a39e233dc707bb3a80311efd11576 | Range graph generated
[INFO] | 2023-06-04 02:28:15 PM | analyzer.Overflow-Underflow_buggy_0xfcb5df42e06a39e233dc707bb3a80311efd11576 | Processed function transfer
[INFO] | 2023-06-04 02:28:15 PM | analyzer.Overflow-Underflow_buggy_0xfcb5df42e06a39e233dc707bb3a80311efd11576 | Generating return summary for bug_intou27
[INFO] | 2023-06-04 02:28:15 PM | analyzer.Overflow-Underflow_buggy_0xfcb5df42e06a39e233dc707bb3a80311efd11576 | Return summary generated for bug_intou27
[INFO] | 2023-06-04 02:28:15 PM | analyzer.Overflow-Underflow_buggy_0xfcb5df42e06a39e233dc707bb3a80311efd11576 | State variable assignement do not exist
[INFO] | 2023-06-04 02:28:15 PM | analyzer.Overflow-Underflow_buggy_0xfcb5df42e06a39e233dc707bb3a80311efd11576 | Processed function bug_intou27
[INFO] | 2023-06-04 02:28:15 PM | analyzer.Overflow-Underflow_buggy_0xfcb5df42e06a39e233dc707bb3a80311efd11576 | Generating return summary for approve
[INFO] | 2023-06-04 02:28:15 PM | analyzer.Overflow-Underflow_buggy_0xfcb5df42e06a39e233dc707bb3a80311efd11576 | Return summary generated for approve
[INFO] | 2023-06-04 02:28:15 PM | analyzer.Overflow-Underflow_buggy_0xfcb5df42e06a39e233dc707bb3a80311efd11576 | Range graph generated
[INFO] | 2023-06-04 02:28:15 PM | analyzer.Overflow-Underflow_buggy_0xfcb5df42e06a39e233dc707bb3a80311efd11576 | Processed function approve
[INFO] | 2023-06-04 02:28:15 PM | analyzer.Overflow-Underflow_buggy_0xfcb5df42e06a39e233dc707bb3a80311efd11576 | Generating return summary for transferFrom
[INFO] | 2023-06-04 02:28:15 PM | analyzer.Overflow-Underflow_buggy_0xfcb5df42e06a39e233dc707bb3a80311efd11576 | Return summary generated for transferFrom
[INFO] | 2023-06-04 02:28:15 PM | analyzer.Overflow-Underflow_buggy_0xfcb5df42e06a39e233dc707bb3a80311efd11576 | Range graph generated
[INFO] | 2023-06-04 02:28:15 PM | analyzer.Overflow-Underflow_buggy_0xfcb5df42e06a39e233dc707bb3a80311efd11576 | Processed function transferFrom
[INFO] | 2023-06-04 02:28:15 PM | analyzer.Overflow-Underflow_buggy_0xfcb5df42e06a39e233dc707bb3a80311efd11576 | Generating return summary for claim
[INFO] | 2023-06-04 02:28:15 PM | analyzer.Overflow-Underflow_buggy_0xfcb5df42e06a39e233dc707bb3a80311efd11576 | Return summary generated for claim
[INFO] | 2023-06-04 02:28:15 PM | analyzer.Overflow-Underflow_buggy_0xfcb5df42e06a39e233dc707bb3a80311efd11576 | Range graph generated
[INFO] | 2023-06-04 02:28:15 PM | analyzer.Overflow-Underflow_buggy_0xfcb5df42e06a39e233dc707bb3a80311efd11576 | Processed function claim
[INFO] | 2023-06-04 02:28:15 PM | analyzer.Overflow-Underflow_buggy_0xfcb5df42e06a39e233dc707bb3a80311efd11576 | Generating return summary for checkclaim
[INFO] | 2023-06-04 02:28:15 PM | analyzer.Overflow-Underflow_buggy_0xfcb5df42e06a39e233dc707bb3a80311efd11576 | Return summary generated for checkclaim
[INFO] | 2023-06-04 02:28:15 PM | analyzer.Overflow-Underflow_buggy_0xfcb5df42e06a39e233dc707bb3a80311efd11576 | State variable assignement do not exist
[INFO] | 2023-06-04 02:28:15 PM | analyzer.Overflow-Underflow_buggy_0xfcb5df42e06a39e233dc707bb3a80311efd11576 | Processed function checkclaim
[INFO] | 2023-06-04 02:28:15 PM | analyzer.Overflow-Underflow_buggy_0xfcb5df42e06a39e233dc707bb3a80311efd11576 | Generating return summary for fallback
[INFO] | 2023-06-04 02:28:15 PM | analyzer.Overflow-Underflow_buggy_0xfcb5df42e06a39e233dc707bb3a80311efd11576 | Return summary generated for fallback
[INFO] | 2023-06-04 02:28:15 PM | analyzer.Overflow-Underflow_buggy_0xfcb5df42e06a39e233dc707bb3a80311efd11576 | State variable assignement do not exist
[INFO] | 2023-06-04 02:28:15 PM | analyzer.Overflow-Underflow_buggy_0xfcb5df42e06a39e233dc707bb3a80311efd11576 | Processed function fallback
[INFO] | 2023-06-04 02:28:15 PM | analyzer.Overflow-Underflow_buggy_0xfcb5df42e06a39e233dc707bb3a80311efd11576 | Generating return summary for slitherConstructorVariables
[INFO] | 2023-06-04 02:28:15 PM | analyzer.Overflow-Underflow_buggy_0xfcb5df42e06a39e233dc707bb3a80311efd11576 | Return summary generated for slitherConstructorVariables
[INFO] | 2023-06-04 02:28:15 PM | analyzer.Overflow-Underflow_buggy_0xfcb5df42e06a39e233dc707bb3a80311efd11576 | Range graph generated
[INFO] | 2023-06-04 02:28:15 PM | analyzer.Overflow-Underflow_buggy_0xfcb5df42e06a39e233dc707bb3a80311efd11576 | Processed function slitherConstructorVariables
[INFO] | 2023-06-04 02:28:15 PM | analyzer.Overflow-Underflow_buggy_0xfcb5df42e06a39e233dc707bb3a80311efd11576 | Value Range Analysis took 0.007372 seconds
[INFO] | 2023-06-04 02:28:15 PM | analyzer.Overflow-Underflow_buggy_0xfcb5df42e06a39e233dc707bb3a80311efd11576 | Value Range Analysis finished
[INFO] | 2023-06-04 02:28:15 PM | analyzer.Overflow-Underflow_buggy_0xfcb5df42e06a39e233dc707bb3a80311efd11576 | Storage dependency graph compostion started!
[INFO] | 2023-06-04 02:28:15 PM | analyzer.Overflow-Underflow_buggy_0xfcb5df42e06a39e233dc707bb3a80311efd11576 | Storage dependency graph compostion finished!
[INFO] | 2023-06-04 02:28:15 PM | analyzer.Overflow-Underflow_buggy_0xfcb5df42e06a39e233dc707bb3a80311efd11576 | Dependency detection started!
[INFO] | 2023-06-04 02:28:15 PM | analyzer.Overflow-Underflow_buggy_0xfcb5df42e06a39e233dc707bb3a80311efd11576 | Dependency detection finished!
[INFO] | 2023-06-04 02:28:15 PM | analyzer.Overflow-Underflow_buggy_0xfcb5df42e06a39e233dc707bb3a80311efd11576 | Static Analysis took 0.516314 seconds
[INFO] | 2023-06-04 02:28:15 PM | analyzer.Overflow-Underflow_buggy_0xfcb5df42e06a39e233dc707bb3a80311efd11576 | Dependency does not exist
[INFO] | 2023-06-04 02:28:15 PM | analyzer.Overflow-Underflow_buggy_0xfcb5df42e06a39e233dc707bb3a80311efd11576 | Symbolic execution is not needed!
[INFO] | 2023-06-04 02:28:15 PM | analyzer.Overflow-Underflow_buggy_0xfcb5df42e06a39e233dc707bb3a80311efd11576 | Analysis finished!
[INFO] | 2023-06-04 02:28:15 PM | analyzer.Overflow-Underflow_buggy_0xfcb5df42e06a39e233dc707bb3a80311efd11576 | Analysis took 0.516806 seconds
[INFO] | 2023-06-04 02:28:15 PM | analyzer.Overflow-Underflow_buggy_0xfcb5df42e06a39e233dc707bb3a80311efd11576 | Analysis finished at: 2023-06-04 02:28:15 PM
