[INFO] | 2023-06-04 02:26:04 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Analysis started at: 2023-06-04 02:26:04 PM
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Version constraints: ['^0.4.26']
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | solc version: v0.4.26
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Callgraph generation started!
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Callgraph generation finished!
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Interprocedural CFG generation started!
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Interprocedural CFG generation finished!
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Storage dependency graph generation started!
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Storage dependency graph generation finished!
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Value Range Analysis started
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Generating return summary for slitherConstructorConstantVariables
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Return summary generated for slitherConstructorConstantVariables
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Range graph generated
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Processed function slitherConstructorConstantVariables
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Generating return summary for totalSupply
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Return summary generated for totalSupply
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | State variable assignement do not exist
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Processed function totalSupply
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Generating return summary for balanceOf
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Return summary generated for balanceOf
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | State variable assignement do not exist
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Processed function balanceOf
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Generating return summary for transfer
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Return summary generated for transfer
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | State variable assignement do not exist
