[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | Analysis started at: 2023-06-04 02:16:30 PM
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | Version constraints: ['^0.4.26']
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | solc version: v0.4.26
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | Callgraph generation started!
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | Callgraph generation finished!
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | Interprocedural CFG generation started!
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | Interprocedural CFG generation finished!
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | Storage dependency graph generation started!
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | Storage dependency graph generation finished!
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | Value Range Analysis started
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | Generating return summary for slitherConstructorConstantVariables
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | Return summary generated for slitherConstructorConstantVariables
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | Range graph generated
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | Processed function slitherConstructorConstantVariables
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | Generating return summary for sub
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | Return summary generated for sub
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | State variable assignement do not exist
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | Processed function sub
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | Generating return summary for add
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | Return summary generated for add
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | State variable assignement do not exist
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | Processed function add
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | Generating return summary for bug_intou19
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | Return summary generated for bug_intou19
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | State variable assignement do not exist
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | Processed function bug_intou19
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | Generating return summary for name
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | Return summary generated for name
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | State variable assignement do not exist
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | Processed function name
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | Generating return summary for symbol
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | Return summary generated for symbol
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | State variable assignement do not exist
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | Processed function symbol
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | Generating return summary for decimals
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | Return summary generated for decimals
