[INFO] | 2023-05-29 03:29:01 AM | analyzer.0x5078e8f1a7e279aaa22db51158ae18d0af40bddc | Analysis started at: 2023-05-29 03:29:01 AM
[INFO] | 2023-05-29 03:29:01 AM | analyzer.0x5078e8f1a7e279aaa22db51158ae18d0af40bddc | Version constraints: ['^0.6.6']
[INFO] | 2023-05-29 03:29:01 AM | analyzer.0x5078e8f1a7e279aaa22db51158ae18d0af40bddc | solc version: v0.6.6
[INFO] | 2023-05-29 03:29:01 AM | analyzer.0x5078e8f1a7e279aaa22db51158ae18d0af40bddc | Callgraph generation started!
[INFO] | 2023-05-29 03:29:01 AM | analyzer.0x5078e8f1a7e279aaa22db51158ae18d0af40bddc | Callgraph generation finished!
[INFO] | 2023-05-29 03:29:01 AM | analyzer.0x5078e8f1a7e279aaa22db51158ae18d0af40bddc | Interprocedural CFG generation started!
[INFO] | 2023-05-29 03:29:01 AM | analyzer.0x5078e8f1a7e279aaa22db51158ae18d0af40bddc | Interprocedural CFG generation finished!
[INFO] | 2023-05-29 03:29:01 AM | analyzer.0x5078e8f1a7e279aaa22db51158ae18d0af40bddc | Storage dependency graph generation started!
[INFO] | 2023-05-29 03:29:01 AM | analyzer.0x5078e8f1a7e279aaa22db51158ae18d0af40bddc | Storage dependency graph generation finished!
[INFO] | 2023-05-29 03:29:01 AM | analyzer.0x5078e8f1a7e279aaa22db51158ae18d0af40bddc | Value Range Analysis started
[INFO] | 2023-05-29 03:29:01 AM | analyzer.0x5078e8f1a7e279aaa22db51158ae18d0af40bddc | Generating return summary for store
[INFO] | 2023-05-29 03:29:01 AM | analyzer.0x5078e8f1a7e279aaa22db51158ae18d0af40bddc | Return summary generated for store
[INFO] | 2023-05-29 03:29:01 AM | analyzer.0x5078e8f1a7e279aaa22db51158ae18d0af40bddc | Range graph generated
[INFO] | 2023-05-29 03:29:01 AM | analyzer.0x5078e8f1a7e279aaa22db51158ae18d0af40bddc | Processed function store
[INFO] | 2023-05-29 03:29:01 AM | analyzer.0x5078e8f1a7e279aaa22db51158ae18d0af40bddc | Generating return summary for retrieve
[INFO] | 2023-05-29 03:29:01 AM | analyzer.0x5078e8f1a7e279aaa22db51158ae18d0af40bddc | Return summary generated for retrieve
[INFO] | 2023-05-29 03:29:01 AM | analyzer.0x5078e8f1a7e279aaa22db51158ae18d0af40bddc | State variable assignement do not exist
[INFO] | 2023-05-29 03:29:01 AM | analyzer.0x5078e8f1a7e279aaa22db51158ae18d0af40bddc | Processed function retrieve
[INFO] | 2023-05-29 03:29:01 AM | analyzer.0x5078e8f1a7e279aaa22db51158ae18d0af40bddc | Generating return summary for retrieveM1
[INFO] | 2023-05-29 03:29:01 AM | analyzer.0x5078e8f1a7e279aaa22db51158ae18d0af40bddc | Return summary generated for retrieveM1
[INFO] | 2023-05-29 03:29:01 AM | analyzer.0x5078e8f1a7e279aaa22db51158ae18d0af40bddc | State variable assignement do not exist
[INFO] | 2023-05-29 03:29:01 AM | analyzer.0x5078e8f1a7e279aaa22db51158ae18d0af40bddc | Processed function retrieveM1
[INFO] | 2023-05-29 03:29:01 AM | analyzer.0x5078e8f1a7e279aaa22db51158ae18d0af40bddc | Value Range Analysis took 0.003815 seconds
[INFO] | 2023-05-29 03:29:01 AM | analyzer.0x5078e8f1a7e279aaa22db51158ae18d0af40bddc | Value Range Analysis finished
[INFO] | 2023-05-29 03:29:01 AM | analyzer.0x5078e8f1a7e279aaa22db51158ae18d0af40bddc | Storage dependency graph compostion started!
[INFO] | 2023-05-29 03:29:01 AM | analyzer.0x5078e8f1a7e279aaa22db51158ae18d0af40bddc | Storage dependency graph compostion finished!
[INFO] | 2023-05-29 03:29:01 AM | analyzer.0x5078e8f1a7e279aaa22db51158ae18d0af40bddc | Dependency detection started!
[INFO] | 2023-05-29 03:29:01 AM | analyzer.0x5078e8f1a7e279aaa22db51158ae18d0af40bddc | Dependency detection finished!
[INFO] | 2023-05-29 03:29:01 AM | analyzer.0x5078e8f1a7e279aaa22db51158ae18d0af40bddc | Static Analysis took 0.273292 seconds
[INFO] | 2023-05-29 03:29:01 AM | analyzer.0x5078e8f1a7e279aaa22db51158ae18d0af40bddc | Dependency does not exist
[INFO] | 2023-05-29 03:29:01 AM | analyzer.0x5078e8f1a7e279aaa22db51158ae18d0af40bddc | Symbolic execution is not needed!
[INFO] | 2023-05-29 03:29:01 AM | analyzer.0x5078e8f1a7e279aaa22db51158ae18d0af40bddc | Analysis finished!
[INFO] | 2023-05-29 03:29:01 AM | analyzer.0x5078e8f1a7e279aaa22db51158ae18d0af40bddc | Analysis took 0.274124 seconds
[INFO] | 2023-05-29 03:29:01 AM | analyzer.0x5078e8f1a7e279aaa22db51158ae18d0af40bddc | Analysis finished at: 2023-05-29 03:29:01 AM
