[INFO] | 2023-06-04 02:16:51 PM | analyzer.Re-entrancy_buggy_0x5c54142e962dc587fd37cb0e261b7e0851c384d2 | Analysis started at: 2023-06-04 02:16:51 PM
[INFO] | 2023-06-04 02:16:52 PM | analyzer.Re-entrancy_buggy_0x5c54142e962dc587fd37cb0e261b7e0851c384d2 | Version constraints: ['^0.4.26']
[INFO] | 2023-06-04 02:16:52 PM | analyzer.Re-entrancy_buggy_0x5c54142e962dc587fd37cb0e261b7e0851c384d2 | solc version: v0.4.26
[INFO] | 2023-06-04 02:16:52 PM | analyzer.Re-entrancy_buggy_0x5c54142e962dc587fd37cb0e261b7e0851c384d2 | Callgraph generation started!
[INFO] | 2023-06-04 02:16:52 PM | analyzer.Re-entrancy_buggy_0x5c54142e962dc587fd37cb0e261b7e0851c384d2 | Callgraph generation finished!
[INFO] | 2023-06-04 02:16:52 PM | analyzer.Re-entrancy_buggy_0x5c54142e962dc587fd37cb0e261b7e0851c384d2 | Interprocedural CFG generation started!
[INFO] | 2023-06-04 02:16:52 PM | analyzer.Re-entrancy_buggy_0x5c54142e962dc587fd37cb0e261b7e0851c384d2 | Interprocedural CFG generation finished!
[INFO] | 2023-06-04 02:16:52 PM | analyzer.Re-entrancy_buggy_0x5c54142e962dc587fd37cb0e261b7e0851c384d2 | Storage dependency graph generation started!
[INFO] | 2023-06-04 02:16:52 PM | analyzer.Re-entrancy_buggy_0x5c54142e962dc587fd37cb0e261b7e0851c384d2 | Storage dependency graph generation finished!
[INFO] | 2023-06-04 02:16:52 PM | analyzer.Re-entrancy_buggy_0x5c54142e962dc587fd37cb0e261b7e0851c384d2 | Value Range Analysis started
[INFO] | 2023-06-04 02:16:52 PM | analyzer.Re-entrancy_buggy_0x5c54142e962dc587fd37cb0e261b7e0851c384d2 | Generating return summary for receiveApproval
[INFO] | 2023-06-04 02:16:52 PM | analyzer.Re-entrancy_buggy_0x5c54142e962dc587fd37cb0e261b7e0851c384d2 | Return summary generated for receiveApproval
[INFO] | 2023-06-04 02:16:52 PM | analyzer.Re-entrancy_buggy_0x5c54142e962dc587fd37cb0e261b7e0851c384d2 | State variable assignement do not exist
[INFO] | 2023-06-04 02:16:52 PM | analyzer.Re-entrancy_buggy_0x5c54142e962dc587fd37cb0e261b7e0851c384d2 | Processed function receiveApproval
[INFO] | 2023-06-04 02:16:52 PM | analyzer.Re-entrancy_buggy_0x5c54142e962dc587fd37cb0e261b7e0851c384d2 | Generating return summary for claimReward_re_ent32
