[INFO] | 2023-06-04 02:22:11 PM | analyzer.Re-entrancy_buggy_0x97949f11036b7ae5a5b7b7cc4dbb2d9c60804908 | Analysis started at: 2023-06-04 02:22:11 PM
[INFO] | 2023-06-04 02:22:12 PM | analyzer.Re-entrancy_buggy_0x97949f11036b7ae5a5b7b7cc4dbb2d9c60804908 | Version constraints: ['^0.4.26']
[INFO] | 2023-06-04 02:22:12 PM | analyzer.Re-entrancy_buggy_0x97949f11036b7ae5a5b7b7cc4dbb2d9c60804908 | solc version: v0.4.26
[INFO] | 2023-06-04 02:22:12 PM | analyzer.Re-entrancy_buggy_0x97949f11036b7ae5a5b7b7cc4dbb2d9c60804908 | Callgraph generation started!
[INFO] | 2023-06-04 02:22:12 PM | analyzer.Re-entrancy_buggy_0x97949f11036b7ae5a5b7b7cc4dbb2d9c60804908 | Callgraph generation finished!
[INFO] | 2023-06-04 02:22:12 PM | analyzer.Re-entrancy_buggy_0x97949f11036b7ae5a5b7b7cc4dbb2d9c60804908 | Interprocedural CFG generation started!
[INFO] | 2023-06-04 02:22:12 PM | analyzer.Re-entrancy_buggy_0x97949f11036b7ae5a5b7b7cc4dbb2d9c60804908 | Interprocedural CFG generation finished!
[INFO] | 2023-06-04 02:22:12 PM | analyzer.Re-entrancy_buggy_0x97949f11036b7ae5a5b7b7cc4dbb2d9c60804908 | Storage dependency graph generation started!
[INFO] | 2023-06-04 02:22:12 PM | analyzer.Re-entrancy_buggy_0x97949f11036b7ae5a5b7b7cc4dbb2d9c60804908 | Storage dependency graph generation finished!
[INFO] | 2023-06-04 02:22:12 PM | analyzer.Re-entrancy_buggy_0x97949f11036b7ae5a5b7b7cc4dbb2d9c60804908 | Value Range Analysis started
[INFO] | 2023-06-04 02:22:12 PM | analyzer.Re-entrancy_buggy_0x97949f11036b7ae5a5b7b7cc4dbb2d9c60804908 | Generating return summary for receiveApproval
[INFO] | 2023-06-04 02:22:12 PM | analyzer.Re-entrancy_buggy_0x97949f11036b7ae5a5b7b7cc4dbb2d9c60804908 | Return summary generated for receiveApproval
[INFO] | 2023-06-04 02:22:12 PM | analyzer.Re-entrancy_buggy_0x97949f11036b7ae5a5b7b7cc4dbb2d9c60804908 | State variable assignement do not exist
[INFO] | 2023-06-04 02:22:12 PM | analyzer.Re-entrancy_buggy_0x97949f11036b7ae5a5b7b7cc4dbb2d9c60804908 | Processed function receiveApproval
[INFO] | 2023-06-04 02:22:12 PM | analyzer.Re-entrancy_buggy_0x97949f11036b7ae5a5b7b7cc4dbb2d9c60804908 | Generating return summary for bug_re_ent41
[INFO] | 2023-06-04 02:22:12 PM | analyzer.Re-entrancy_buggy_0x97949f11036b7ae5a5b7b7cc4dbb2d9c60804908 | Return summary generated for bug_re_ent41
[INFO] | 2023-06-04 02:22:12 PM | analyzer.Re-entrancy_buggy_0x97949f11036b7ae5a5b7b7cc4dbb2d9c60804908 | Range graph generated
[INFO] | 2023-06-04 02:22:12 PM | analyzer.Re-entrancy_buggy_0x97949f11036b7ae5a5b7b7cc4dbb2d9c60804908 | Processed function bug_re_ent41
[INFO] | 2023-06-04 02:22:12 PM | analyzer.Re-entrancy_buggy_0x97949f11036b7ae5a5b7b7cc4dbb2d9c60804908 | Generating return summary for TokenERC20
[INFO] | 2023-06-04 02:22:12 PM | analyzer.Re-entrancy_buggy_0x97949f11036b7ae5a5b7b7cc4dbb2d9c60804908 | Return summary generated for TokenERC20
[INFO] | 2023-06-04 02:22:12 PM | analyzer.Re-entrancy_buggy_0x97949f11036b7ae5a5b7b7cc4dbb2d9c60804908 | Range graph generated
[INFO] | 2023-06-04 02:22:12 PM | analyzer.Re-entrancy_buggy_0x97949f11036b7ae5a5b7b7cc4dbb2d9c60804908 | Processed function TokenERC20
[INFO] | 2023-06-04 02:22:12 PM | analyzer.Re-entrancy_buggy_0x97949f11036b7ae5a5b7b7cc4dbb2d9c60804908 | Generating return summary for _transfer
[INFO] | 2023-06-04 02:22:12 PM | analyzer.Re-entrancy_buggy_0x97949f11036b7ae5a5b7b7cc4dbb2d9c60804908 | Return summary generated for _transfer
[INFO] | 2023-06-04 02:22:12 PM | analyzer.Re-entrancy_buggy_0x97949f11036b7ae5a5b7b7cc4dbb2d9c60804908 | Range graph generated
[INFO] | 2023-06-04 02:22:12 PM | analyzer.Re-entrancy_buggy_0x97949f11036b7ae5a5b7b7cc4dbb2d9c60804908 | Processed function _transfer
[INFO] | 2023-06-04 02:22:12 PM | analyzer.Re-entrancy_buggy_0x97949f11036b7ae5a5b7b7cc4dbb2d9c60804908 | Generating return summary for approve
[INFO] | 2023-06-04 02:22:12 PM | analyzer.Re-entrancy_buggy_0x97949f11036b7ae5a5b7b7cc4dbb2d9c60804908 | Return summary generated for approve
[INFO] | 2023-06-04 02:22:12 PM | analyzer.Re-entrancy_buggy_0x97949f11036b7ae5a5b7b7cc4dbb2d9c60804908 | Range graph generated
[INFO] | 2023-06-04 02:22:12 PM | analyzer.Re-entrancy_buggy_0x97949f11036b7ae5a5b7b7cc4dbb2d9c60804908 | Processed function approve
[INFO] | 2023-06-04 02:22:12 PM | analyzer.Re-entrancy_buggy_0x97949f11036b7ae5a5b7b7cc4dbb2d9c60804908 | Generating return summary for burn
[INFO] | 2023-06-04 02:22:12 PM | analyzer.Re-entrancy_buggy_0x97949f11036b7ae5a5b7b7cc4dbb2d9c60804908 | Return summary generated for burn
[INFO] | 2023-06-04 02:22:12 PM | analyzer.Re-entrancy_buggy_0x97949f11036b7ae5a5b7b7cc4dbb2d9c60804908 | Range graph generated
[INFO] | 2023-06-04 02:22:12 PM | analyzer.Re-entrancy_buggy_0x97949f11036b7ae5a5b7b7cc4dbb2d9c60804908 | Processed function burn
[INFO] | 2023-06-04 02:22:12 PM | analyzer.Re-entrancy_buggy_0x97949f11036b7ae5a5b7b7cc4dbb2d9c60804908 | Generating return summary for burnFrom
[INFO] | 2023-06-04 02:22:12 PM | analyzer.Re-entrancy_buggy_0x97949f11036b7ae5a5b7b7cc4dbb2d9c60804908 | Return summary generated for burnFrom
[INFO] | 2023-06-04 02:22:12 PM | analyzer.Re-entrancy_buggy_0x97949f11036b7ae5a5b7b7cc4dbb2d9c60804908 | Range graph generated
[INFO] | 2023-06-04 02:22:12 PM | analyzer.Re-entrancy_buggy_0x97949f11036b7ae5a5b7b7cc4dbb2d9c60804908 | Processed function burnFrom
[INFO] | 2023-06-04 02:22:12 PM | analyzer.Re-entrancy_buggy_0x97949f11036b7ae5a5b7b7cc4dbb2d9c60804908 | Generating return summary for slitherConstructorVariables
[INFO] | 2023-06-04 02:22:12 PM | analyzer.Re-entrancy_buggy_0x97949f11036b7ae5a5b7b7cc4dbb2d9c60804908 | Return summary generated for slitherConstructorVariables
[INFO] | 2023-06-04 02:22:12 PM | analyzer.Re-entrancy_buggy_0x97949f11036b7ae5a5b7b7cc4dbb2d9c60804908 | Range graph generated
[INFO] | 2023-06-04 02:22:12 PM | analyzer.Re-entrancy_buggy_0x97949f11036b7ae5a5b7b7cc4dbb2d9c60804908 | Processed function slitherConstructorVariables
[INFO] | 2023-06-04 02:22:12 PM | analyzer.Re-entrancy_buggy_0x97949f11036b7ae5a5b7b7cc4dbb2d9c60804908 | Generating return summary for approveAndCall
[INFO] | 2023-06-04 02:22:12 PM | analyzer.Re-entrancy_buggy_0x97949f11036b7ae5a5b7b7cc4dbb2d9c60804908 | Return summary generated for approveAndCall
