[INFO] | 2023-06-04 02:27:31 PM | analyzer.Re-entrancy_buggy_0xcdb8ad9a0ec69e6b4f99204bf6d66709eabb917e | Analysis started at: 2023-06-04 02:27:31 PM
[INFO] | 2023-06-04 02:27:31 PM | analyzer.Re-entrancy_buggy_0xcdb8ad9a0ec69e6b4f99204bf6d66709eabb917e | Version constraints: ['^0.4.26']
[INFO] | 2023-06-04 02:27:31 PM | analyzer.Re-entrancy_buggy_0xcdb8ad9a0ec69e6b4f99204bf6d66709eabb917e | solc version: v0.4.26
[INFO] | 2023-06-04 02:27:31 PM | analyzer.Re-entrancy_buggy_0xcdb8ad9a0ec69e6b4f99204bf6d66709eabb917e | Callgraph generation started!
[INFO] | 2023-06-04 02:27:31 PM | analyzer.Re-entrancy_buggy_0xcdb8ad9a0ec69e6b4f99204bf6d66709eabb917e | Callgraph generation finished!
[INFO] | 2023-06-04 02:27:31 PM | analyzer.Re-entrancy_buggy_0xcdb8ad9a0ec69e6b4f99204bf6d66709eabb917e | Interprocedural CFG generation started!
[INFO] | 2023-06-04 02:27:31 PM | analyzer.Re-entrancy_buggy_0xcdb8ad9a0ec69e6b4f99204bf6d66709eabb917e | Interprocedural CFG generation finished!
[INFO] | 2023-06-04 02:27:31 PM | analyzer.Re-entrancy_buggy_0xcdb8ad9a0ec69e6b4f99204bf6d66709eabb917e | Storage dependency graph generation started!
[INFO] | 2023-06-04 02:27:31 PM | analyzer.Re-entrancy_buggy_0xcdb8ad9a0ec69e6b4f99204bf6d66709eabb917e | Storage dependency graph generation finished!
[INFO] | 2023-06-04 02:27:31 PM | analyzer.Re-entrancy_buggy_0xcdb8ad9a0ec69e6b4f99204bf6d66709eabb917e | Value Range Analysis started
[INFO] | 2023-06-04 02:27:31 PM | analyzer.Re-entrancy_buggy_0xcdb8ad9a0ec69e6b4f99204bf6d66709eabb917e | Generating return summary for mul
[INFO] | 2023-06-04 02:27:31 PM | analyzer.Re-entrancy_buggy_0xcdb8ad9a0ec69e6b4f99204bf6d66709eabb917e | Return summary generated for mul
[INFO] | 2023-06-04 02:27:31 PM | analyzer.Re-entrancy_buggy_0xcdb8ad9a0ec69e6b4f99204bf6d66709eabb917e | State variable assignement do not exist
[INFO] | 2023-06-04 02:27:31 PM | analyzer.Re-entrancy_buggy_0xcdb8ad9a0ec69e6b4f99204bf6d66709eabb917e | Processed function mul
[INFO] | 2023-06-04 02:27:31 PM | analyzer.Re-entrancy_buggy_0xcdb8ad9a0ec69e6b4f99204bf6d66709eabb917e | Generating return summary for div
[INFO] | 2023-06-04 02:27:31 PM | analyzer.Re-entrancy_buggy_0xcdb8ad9a0ec69e6b4f99204bf6d66709eabb917e | Return summary generated for div
[INFO] | 2023-06-04 02:27:31 PM | analyzer.Re-entrancy_buggy_0xcdb8ad9a0ec69e6b4f99204bf6d66709eabb917e | State variable assignement do not exist
[INFO] | 2023-06-04 02:27:31 PM | analyzer.Re-entrancy_buggy_0xcdb8ad9a0ec69e6b4f99204bf6d66709eabb917e | Processed function div
[INFO] | 2023-06-04 02:27:31 PM | analyzer.Re-entrancy_buggy_0xcdb8ad9a0ec69e6b4f99204bf6d66709eabb917e | Generating return summary for sub
[INFO] | 2023-06-04 02:27:31 PM | analyzer.Re-entrancy_buggy_0xcdb8ad9a0ec69e6b4f99204bf6d66709eabb917e | Return summary generated for sub
[INFO] | 2023-06-04 02:27:31 PM | analyzer.Re-entrancy_buggy_0xcdb8ad9a0ec69e6b4f99204bf6d66709eabb917e | State variable assignement do not exist
[INFO] | 2023-06-04 02:27:31 PM | analyzer.Re-entrancy_buggy_0xcdb8ad9a0ec69e6b4f99204bf6d66709eabb917e | Processed function sub
[INFO] | 2023-06-04 02:27:31 PM | analyzer.Re-entrancy_buggy_0xcdb8ad9a0ec69e6b4f99204bf6d66709eabb917e | Generating return summary for add
[INFO] | 2023-06-04 02:27:31 PM | analyzer.Re-entrancy_buggy_0xcdb8ad9a0ec69e6b4f99204bf6d66709eabb917e | Return summary generated for add
[INFO] | 2023-06-04 02:27:31 PM | analyzer.Re-entrancy_buggy_0xcdb8ad9a0ec69e6b4f99204bf6d66709eabb917e | State variable assignement do not exist
[INFO] | 2023-06-04 02:27:31 PM | analyzer.Re-entrancy_buggy_0xcdb8ad9a0ec69e6b4f99204bf6d66709eabb917e | Processed function add
[INFO] | 2023-06-04 02:27:31 PM | analyzer.Re-entrancy_buggy_0xcdb8ad9a0ec69e6b4f99204bf6d66709eabb917e | Generating return summary for bug_re_ent6
[INFO] | 2023-06-04 02:27:31 PM | analyzer.Re-entrancy_buggy_0xcdb8ad9a0ec69e6b4f99204bf6d66709eabb917e | Return summary generated for bug_re_ent6
[INFO] | 2023-06-04 02:27:31 PM | analyzer.Re-entrancy_buggy_0xcdb8ad9a0ec69e6b4f99204bf6d66709eabb917e | Range graph generated
[INFO] | 2023-06-04 02:27:31 PM | analyzer.Re-entrancy_buggy_0xcdb8ad9a0ec69e6b4f99204bf6d66709eabb917e | Processed function bug_re_ent6
[INFO] | 2023-06-04 02:27:31 PM | analyzer.Re-entrancy_buggy_0xcdb8ad9a0ec69e6b4f99204bf6d66709eabb917e | Generating return summary for Robedium
[INFO] | 2023-06-04 02:27:31 PM | analyzer.Re-entrancy_buggy_0xcdb8ad9a0ec69e6b4f99204bf6d66709eabb917e | Return summary generated for Robedium
[INFO] | 2023-06-04 02:27:31 PM | analyzer.Re-entrancy_buggy_0xcdb8ad9a0ec69e6b4f99204bf6d66709eabb917e | Range graph generated
[INFO] | 2023-06-04 02:27:31 PM | analyzer.Re-entrancy_buggy_0xcdb8ad9a0ec69e6b4f99204bf6d66709eabb917e | Processed function Robedium
[INFO] | 2023-06-04 02:27:31 PM | analyzer.Re-entrancy_buggy_0xcdb8ad9a0ec69e6b4f99204bf6d66709eabb917e | Generating return summary for balanceOf
[INFO] | 2023-06-04 02:27:31 PM | analyzer.Re-entrancy_buggy_0xcdb8ad9a0ec69e6b4f99204bf6d66709eabb917e | Return summary generated for balanceOf
[INFO] | 2023-06-04 02:27:31 PM | analyzer.Re-entrancy_buggy_0xcdb8ad9a0ec69e6b4f99204bf6d66709eabb917e | State variable assignement do not exist
[INFO] | 2023-06-04 02:27:31 PM | analyzer.Re-entrancy_buggy_0xcdb8ad9a0ec69e6b4f99204bf6d66709eabb917e | Processed function balanceOf
[INFO] | 2023-06-04 02:27:31 PM | analyzer.Re-entrancy_buggy_0xcdb8ad9a0ec69e6b4f99204bf6d66709eabb917e | Generating return summary for allowance
