[INFO] | 2023-06-04 02:27:16 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Analysis started at: 2023-06-04 02:27:16 PM
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Version constraints: ['^0.4.26']
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | solc version: v0.4.26
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Callgraph generation started!
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Callgraph generation finished!
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Interprocedural CFG generation started!
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Interprocedural CFG generation finished!
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Storage dependency graph generation started!
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Storage dependency graph generation finished!
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Value Range Analysis started
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Generating return summary for slitherConstructorConstantVariables
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Return summary generated for slitherConstructorConstantVariables
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Range graph generated
