[INFO] | 2023-06-04 02:16:21 PM | analyzer.Re-entrancy_buggy_0xfe291408fa88252b70b34a054748d4f5897b82e0 | Analysis started at: 2023-06-04 02:16:21 PM
[INFO] | 2023-06-04 02:16:21 PM | analyzer.Re-entrancy_buggy_0xfe291408fa88252b70b34a054748d4f5897b82e0 | Version constraints: ['^0.4.26']
[INFO] | 2023-06-04 02:16:21 PM | analyzer.Re-entrancy_buggy_0xfe291408fa88252b70b34a054748d4f5897b82e0 | solc version: v0.4.26
[INFO] | 2023-06-04 02:16:21 PM | analyzer.Re-entrancy_buggy_0xfe291408fa88252b70b34a054748d4f5897b82e0 | Callgraph generation started!
[INFO] | 2023-06-04 02:16:21 PM | analyzer.Re-entrancy_buggy_0xfe291408fa88252b70b34a054748d4f5897b82e0 | Callgraph generation finished!
[INFO] | 2023-06-04 02:16:21 PM | analyzer.Re-entrancy_buggy_0xfe291408fa88252b70b34a054748d4f5897b82e0 | Interprocedural CFG generation started!
[INFO] | 2023-06-04 02:16:21 PM | analyzer.Re-entrancy_buggy_0xfe291408fa88252b70b34a054748d4f5897b82e0 | Interprocedural CFG generation finished!
[INFO] | 2023-06-04 02:16:21 PM | analyzer.Re-entrancy_buggy_0xfe291408fa88252b70b34a054748d4f5897b82e0 | Storage dependency graph generation started!
[INFO] | 2023-06-04 02:16:21 PM | analyzer.Re-entrancy_buggy_0xfe291408fa88252b70b34a054748d4f5897b82e0 | Storage dependency graph generation finished!
[INFO] | 2023-06-04 02:16:21 PM | analyzer.Re-entrancy_buggy_0xfe291408fa88252b70b34a054748d4f5897b82e0 | Value Range Analysis started
[INFO] | 2023-06-04 02:16:21 PM | analyzer.Re-entrancy_buggy_0xfe291408fa88252b70b34a054748d4f5897b82e0 | Generating return summary for mul
[INFO] | 2023-06-04 02:16:21 PM | analyzer.Re-entrancy_buggy_0xfe291408fa88252b70b34a054748d4f5897b82e0 | Return summary generated for mul
[INFO] | 2023-06-04 02:16:21 PM | analyzer.Re-entrancy_buggy_0xfe291408fa88252b70b34a054748d4f5897b82e0 | State variable assignement do not exist
[INFO] | 2023-06-04 02:16:21 PM | analyzer.Re-entrancy_buggy_0xfe291408fa88252b70b34a054748d4f5897b82e0 | Processed function mul
[INFO] | 2023-06-04 02:16:21 PM | analyzer.Re-entrancy_buggy_0xfe291408fa88252b70b34a054748d4f5897b82e0 | Generating return summary for div
[INFO] | 2023-06-04 02:16:21 PM | analyzer.Re-entrancy_buggy_0xfe291408fa88252b70b34a054748d4f5897b82e0 | Return summary generated for div
[INFO] | 2023-06-04 02:16:21 PM | analyzer.Re-entrancy_buggy_0xfe291408fa88252b70b34a054748d4f5897b82e0 | State variable assignement do not exist
