[INFO] | 2023-06-04 02:22:45 PM | analyzer.Overflow-Underflow_buggy_0x24d315e45c9b2f8e84481d7602d00abbbee87a69 | Analysis started at: 2023-06-04 02:22:45 PM
[INFO] | 2023-06-04 02:22:46 PM | analyzer.Overflow-Underflow_buggy_0x24d315e45c9b2f8e84481d7602d00abbbee87a69 | Version constraints: ['^0.4.26']
[INFO] | 2023-06-04 02:22:46 PM | analyzer.Overflow-Underflow_buggy_0x24d315e45c9b2f8e84481d7602d00abbbee87a69 | solc version: v0.4.26
[INFO] | 2023-06-04 02:22:46 PM | analyzer.Overflow-Underflow_buggy_0x24d315e45c9b2f8e84481d7602d00abbbee87a69 | Callgraph generation started!
[INFO] | 2023-06-04 02:22:46 PM | analyzer.Overflow-Underflow_buggy_0x24d315e45c9b2f8e84481d7602d00abbbee87a69 | Callgraph generation finished!
[INFO] | 2023-06-04 02:22:46 PM | analyzer.Overflow-Underflow_buggy_0x24d315e45c9b2f8e84481d7602d00abbbee87a69 | Interprocedural CFG generation started!
[INFO] | 2023-06-04 02:22:46 PM | analyzer.Overflow-Underflow_buggy_0x24d315e45c9b2f8e84481d7602d00abbbee87a69 | Interprocedural CFG generation finished!
[INFO] | 2023-06-04 02:22:46 PM | analyzer.Overflow-Underflow_buggy_0x24d315e45c9b2f8e84481d7602d00abbbee87a69 | Storage dependency graph generation started!
[INFO] | 2023-06-04 02:22:46 PM | analyzer.Overflow-Underflow_buggy_0x24d315e45c9b2f8e84481d7602d00abbbee87a69 | Storage dependency graph generation finished!
[INFO] | 2023-06-04 02:22:46 PM | analyzer.Overflow-Underflow_buggy_0x24d315e45c9b2f8e84481d7602d00abbbee87a69 | Value Range Analysis started
[INFO] | 2023-06-04 02:22:46 PM | analyzer.Overflow-Underflow_buggy_0x24d315e45c9b2f8e84481d7602d00abbbee87a69 | Generating return summary for SimpleERC20Token
[INFO] | 2023-06-04 02:22:46 PM | analyzer.Overflow-Underflow_buggy_0x24d315e45c9b2f8e84481d7602d00abbbee87a69 | Return summary generated for SimpleERC20Token
[INFO] | 2023-06-04 02:22:46 PM | analyzer.Overflow-Underflow_buggy_0x24d315e45c9b2f8e84481d7602d00abbbee87a69 | Range graph generated
[INFO] | 2023-06-04 02:22:46 PM | analyzer.Overflow-Underflow_buggy_0x24d315e45c9b2f8e84481d7602d00abbbee87a69 | Processed function SimpleERC20Token
[INFO] | 2023-06-04 02:22:46 PM | analyzer.Overflow-Underflow_buggy_0x24d315e45c9b2f8e84481d7602d00abbbee87a69 | Generating return summary for transfer
[INFO] | 2023-06-04 02:22:46 PM | analyzer.Overflow-Underflow_buggy_0x24d315e45c9b2f8e84481d7602d00abbbee87a69 | Return summary generated for transfer
[INFO] | 2023-06-04 02:22:46 PM | analyzer.Overflow-Underflow_buggy_0x24d315e45c9b2f8e84481d7602d00abbbee87a69 | Range graph generated
[INFO] | 2023-06-04 02:22:46 PM | analyzer.Overflow-Underflow_buggy_0x24d315e45c9b2f8e84481d7602d00abbbee87a69 | Processed function transfer
[INFO] | 2023-06-04 02:22:46 PM | analyzer.Overflow-Underflow_buggy_0x24d315e45c9b2f8e84481d7602d00abbbee87a69 | Generating return summary for bug_intou3
[INFO] | 2023-06-04 02:22:46 PM | analyzer.Overflow-Underflow_buggy_0x24d315e45c9b2f8e84481d7602d00abbbee87a69 | Return summary generated for bug_intou3
[INFO] | 2023-06-04 02:22:46 PM | analyzer.Overflow-Underflow_buggy_0x24d315e45c9b2f8e84481d7602d00abbbee87a69 | State variable assignement do not exist
[INFO] | 2023-06-04 02:22:46 PM | analyzer.Overflow-Underflow_buggy_0x24d315e45c9b2f8e84481d7602d00abbbee87a69 | Processed function bug_intou3
[INFO] | 2023-06-04 02:22:46 PM | analyzer.Overflow-Underflow_buggy_0x24d315e45c9b2f8e84481d7602d00abbbee87a69 | Generating return summary for approve
[INFO] | 2023-06-04 02:22:46 PM | analyzer.Overflow-Underflow_buggy_0x24d315e45c9b2f8e84481d7602d00abbbee87a69 | Return summary generated for approve
[INFO] | 2023-06-04 02:22:46 PM | analyzer.Overflow-Underflow_buggy_0x24d315e45c9b2f8e84481d7602d00abbbee87a69 | Range graph generated
[INFO] | 2023-06-04 02:22:46 PM | analyzer.Overflow-Underflow_buggy_0x24d315e45c9b2f8e84481d7602d00abbbee87a69 | Processed function approve
[INFO] | 2023-06-04 02:22:46 PM | analyzer.Overflow-Underflow_buggy_0x24d315e45c9b2f8e84481d7602d00abbbee87a69 | Generating return summary for transferFrom
[INFO] | 2023-06-04 02:22:46 PM | analyzer.Overflow-Underflow_buggy_0x24d315e45c9b2f8e84481d7602d00abbbee87a69 | Return summary generated for transferFrom
[INFO] | 2023-06-04 02:22:46 PM | analyzer.Overflow-Underflow_buggy_0x24d315e45c9b2f8e84481d7602d00abbbee87a69 | Range graph generated
[INFO] | 2023-06-04 02:22:46 PM | analyzer.Overflow-Underflow_buggy_0x24d315e45c9b2f8e84481d7602d00abbbee87a69 | Processed function transferFrom
[INFO] | 2023-06-04 02:22:46 PM | analyzer.Overflow-Underflow_buggy_0x24d315e45c9b2f8e84481d7602d00abbbee87a69 | Generating return summary for slitherConstructorVariables
[INFO] | 2023-06-04 02:22:46 PM | analyzer.Overflow-Underflow_buggy_0x24d315e45c9b2f8e84481d7602d00abbbee87a69 | Return summary generated for slitherConstructorVariables
[INFO] | 2023-06-04 02:22:46 PM | analyzer.Overflow-Underflow_buggy_0x24d315e45c9b2f8e84481d7602d00abbbee87a69 | Range graph generated
[INFO] | 2023-06-04 02:22:46 PM | analyzer.Overflow-Underflow_buggy_0x24d315e45c9b2f8e84481d7602d00abbbee87a69 | Processed function slitherConstructorVariables
[INFO] | 2023-06-04 02:22:46 PM | analyzer.Overflow-Underflow_buggy_0x24d315e45c9b2f8e84481d7602d00abbbee87a69 | Value Range Analysis took 0.004747 seconds
[INFO] | 2023-06-04 02:22:46 PM | analyzer.Overflow-Underflow_buggy_0x24d315e45c9b2f8e84481d7602d00abbbee87a69 | Value Range Analysis finished
