[INFO] | 2023-05-29 03:29:41 AM | analyzer.0x95563e9e5700e728061059b5f52fc91b2cb5850c | Analysis started at: 2023-05-29 03:29:41 AM
[INFO] | 2023-05-29 03:29:41 AM | analyzer.0x95563e9e5700e728061059b5f52fc91b2cb5850c | Version constraints: ['^0.4.21']
[INFO] | 2023-05-29 03:29:41 AM | analyzer.0x95563e9e5700e728061059b5f52fc91b2cb5850c | solc version: v0.4.21
[INFO] | 2023-05-29 03:29:41 AM | analyzer.0x95563e9e5700e728061059b5f52fc91b2cb5850c | Callgraph generation started!
[INFO] | 2023-05-29 03:29:41 AM | analyzer.0x95563e9e5700e728061059b5f52fc91b2cb5850c | Callgraph generation finished!
[INFO] | 2023-05-29 03:29:41 AM | analyzer.0x95563e9e5700e728061059b5f52fc91b2cb5850c | Interprocedural CFG generation started!
[INFO] | 2023-05-29 03:29:41 AM | analyzer.0x95563e9e5700e728061059b5f52fc91b2cb5850c | Interprocedural CFG generation finished!
[INFO] | 2023-05-29 03:29:41 AM | analyzer.0x95563e9e5700e728061059b5f52fc91b2cb5850c | Storage dependency graph generation started!
[INFO] | 2023-05-29 03:29:41 AM | analyzer.0x95563e9e5700e728061059b5f52fc91b2cb5850c | Storage dependency graph generation finished!
[INFO] | 2023-05-29 03:29:41 AM | analyzer.0x95563e9e5700e728061059b5f52fc91b2cb5850c | Value Range Analysis started
[INFO] | 2023-05-29 03:29:41 AM | analyzer.0x95563e9e5700e728061059b5f52fc91b2cb5850c | Value Range Analysis took 0.000109 seconds
[INFO] | 2023-05-29 03:29:41 AM | analyzer.0x95563e9e5700e728061059b5f52fc91b2cb5850c | Value Range Analysis finished
[INFO] | 2023-05-29 03:29:41 AM | analyzer.0x95563e9e5700e728061059b5f52fc91b2cb5850c | Storage dependency graph compostion started!
[INFO] | 2023-05-29 03:29:41 AM | analyzer.0x95563e9e5700e728061059b5f52fc91b2cb5850c | Storage dependency graph compostion finished!
[INFO] | 2023-05-29 03:29:41 AM | analyzer.0x95563e9e5700e728061059b5f52fc91b2cb5850c | Dependency detection started!
[INFO] | 2023-05-29 03:29:41 AM | analyzer.0x95563e9e5700e728061059b5f52fc91b2cb5850c | Dependency detection finished!
[INFO] | 2023-05-29 03:29:41 AM | analyzer.0x95563e9e5700e728061059b5f52fc91b2cb5850c | Static Analysis took 0.063280 seconds
[INFO] | 2023-05-29 03:29:41 AM | analyzer.0x95563e9e5700e728061059b5f52fc91b2cb5850c | Dependency does not exist
[INFO] | 2023-05-29 03:29:41 AM | analyzer.0x95563e9e5700e728061059b5f52fc91b2cb5850c | Symbolic execution is not needed!
[INFO] | 2023-05-29 03:29:41 AM | analyzer.0x95563e9e5700e728061059b5f52fc91b2cb5850c | Analysis finished!
[INFO] | 2023-05-29 03:29:41 AM | analyzer.0x95563e9e5700e728061059b5f52fc91b2cb5850c | Analysis took 0.064318 seconds
[INFO] | 2023-05-29 03:29:41 AM | analyzer.0x95563e9e5700e728061059b5f52fc91b2cb5850c | Analysis finished at: 2023-05-29 03:29:41 AM
