[INFO] | 2023-05-29 03:26:22 AM | analyzer.0xad99322806ac795cb33ef26cc64a3905786f54b7 | Analysis started at: 2023-05-29 03:26:22 AM
[INFO] | 2023-05-29 03:26:22 AM | analyzer.0xad99322806ac795cb33ef26cc64a3905786f54b7 | Version constraints: ['^0.5.6']
[INFO] | 2023-05-29 03:26:22 AM | analyzer.0xad99322806ac795cb33ef26cc64a3905786f54b7 | solc version: v0.5.6
[INFO] | 2023-05-29 03:26:22 AM | analyzer.0xad99322806ac795cb33ef26cc64a3905786f54b7 | Callgraph generation started!
[INFO] | 2023-05-29 03:26:22 AM | analyzer.0xad99322806ac795cb33ef26cc64a3905786f54b7 | Callgraph generation finished!
[INFO] | 2023-05-29 03:26:22 AM | analyzer.0xad99322806ac795cb33ef26cc64a3905786f54b7 | Interprocedural CFG generation started!
[INFO] | 2023-05-29 03:26:22 AM | analyzer.0xad99322806ac795cb33ef26cc64a3905786f54b7 | Interprocedural CFG generation finished!
[INFO] | 2023-05-29 03:26:22 AM | analyzer.0xad99322806ac795cb33ef26cc64a3905786f54b7 | Storage dependency graph generation started!
[INFO] | 2023-05-29 03:26:22 AM | analyzer.0xad99322806ac795cb33ef26cc64a3905786f54b7 | Storage dependency graph generation finished!
[INFO] | 2023-05-29 03:26:22 AM | analyzer.0xad99322806ac795cb33ef26cc64a3905786f54b7 | Value Range Analysis started
[INFO] | 2023-05-29 03:26:22 AM | analyzer.0xad99322806ac795cb33ef26cc64a3905786f54b7 | Value Range Analysis took 0.000169 seconds
[INFO] | 2023-05-29 03:26:22 AM | analyzer.0xad99322806ac795cb33ef26cc64a3905786f54b7 | Value Range Analysis finished
[INFO] | 2023-05-29 03:26:22 AM | analyzer.0xad99322806ac795cb33ef26cc64a3905786f54b7 | Storage dependency graph compostion started!
[INFO] | 2023-05-29 03:26:22 AM | analyzer.0xad99322806ac795cb33ef26cc64a3905786f54b7 | Storage dependency graph compostion finished!
[INFO] | 2023-05-29 03:26:22 AM | analyzer.0xad99322806ac795cb33ef26cc64a3905786f54b7 | Dependency detection started!
[INFO] | 2023-05-29 03:26:22 AM | analyzer.0xad99322806ac795cb33ef26cc64a3905786f54b7 | Dependency detection finished!
[INFO] | 2023-05-29 03:26:22 AM | analyzer.0xad99322806ac795cb33ef26cc64a3905786f54b7 | Static Analysis took 0.080611 seconds
[INFO] | 2023-05-29 03:26:22 AM | analyzer.0xad99322806ac795cb33ef26cc64a3905786f54b7 | Dependency does not exist
[INFO] | 2023-05-29 03:26:22 AM | analyzer.0xad99322806ac795cb33ef26cc64a3905786f54b7 | Symbolic execution is not needed!
[INFO] | 2023-05-29 03:26:22 AM | analyzer.0xad99322806ac795cb33ef26cc64a3905786f54b7 | Analysis finished!
[INFO] | 2023-05-29 03:26:22 AM | analyzer.0xad99322806ac795cb33ef26cc64a3905786f54b7 | Analysis took 0.081423 seconds
[INFO] | 2023-05-29 03:26:22 AM | analyzer.0xad99322806ac795cb33ef26cc64a3905786f54b7 | Analysis finished at: 2023-05-29 03:26:22 AM
