[INFO] | 2023-05-29 03:33:53 AM | analyzer.0xefb9952b705ea68ac5577fc6114fa4622f06bdfe | Analysis started at: 2023-05-29 03:33:53 AM
[INFO] | 2023-05-29 03:33:53 AM | analyzer.0xefb9952b705ea68ac5577fc6114fa4622f06bdfe | Version constraints: ['^0.5.16']
[INFO] | 2023-05-29 03:33:53 AM | analyzer.0xefb9952b705ea68ac5577fc6114fa4622f06bdfe | solc version: v0.5.16
[INFO] | 2023-05-29 03:33:53 AM | analyzer.0xefb9952b705ea68ac5577fc6114fa4622f06bdfe | Callgraph generation started!
[INFO] | 2023-05-29 03:33:53 AM | analyzer.0xefb9952b705ea68ac5577fc6114fa4622f06bdfe | Callgraph generation finished!
[INFO] | 2023-05-29 03:33:53 AM | analyzer.0xefb9952b705ea68ac5577fc6114fa4622f06bdfe | Interprocedural CFG generation started!
[INFO] | 2023-05-29 03:33:53 AM | analyzer.0xefb9952b705ea68ac5577fc6114fa4622f06bdfe | Interprocedural CFG generation finished!
[INFO] | 2023-05-29 03:33:53 AM | analyzer.0xefb9952b705ea68ac5577fc6114fa4622f06bdfe | Storage dependency graph generation started!
[INFO] | 2023-05-29 03:33:53 AM | analyzer.0xefb9952b705ea68ac5577fc6114fa4622f06bdfe | Storage dependency graph generation finished!
[INFO] | 2023-05-29 03:33:53 AM | analyzer.0xefb9952b705ea68ac5577fc6114fa4622f06bdfe | Value Range Analysis started
[INFO] | 2023-05-29 03:33:53 AM | analyzer.0xefb9952b705ea68ac5577fc6114fa4622f06bdfe | Generating return summary for constructor
[INFO] | 2023-05-29 03:33:53 AM | analyzer.0xefb9952b705ea68ac5577fc6114fa4622f06bdfe | Return summary generated for constructor
[INFO] | 2023-05-29 03:33:53 AM | analyzer.0xefb9952b705ea68ac5577fc6114fa4622f06bdfe | State variable assignement do not exist
[INFO] | 2023-05-29 03:33:53 AM | analyzer.0xefb9952b705ea68ac5577fc6114fa4622f06bdfe | Processed function constructor
[INFO] | 2023-05-29 03:33:53 AM | analyzer.0xefb9952b705ea68ac5577fc6114fa4622f06bdfe | Value Range Analysis took 0.000852 seconds
[INFO] | 2023-05-29 03:33:53 AM | analyzer.0xefb9952b705ea68ac5577fc6114fa4622f06bdfe | Value Range Analysis finished
[INFO] | 2023-05-29 03:33:53 AM | analyzer.0xefb9952b705ea68ac5577fc6114fa4622f06bdfe | Storage dependency graph compostion started!
[INFO] | 2023-05-29 03:33:53 AM | analyzer.0xefb9952b705ea68ac5577fc6114fa4622f06bdfe | Storage dependency graph compostion finished!
[INFO] | 2023-05-29 03:33:53 AM | analyzer.0xefb9952b705ea68ac5577fc6114fa4622f06bdfe | Dependency detection started!
[INFO] | 2023-05-29 03:33:53 AM | analyzer.0xefb9952b705ea68ac5577fc6114fa4622f06bdfe | Dependency detection finished!
[INFO] | 2023-05-29 03:33:53 AM | analyzer.0xefb9952b705ea68ac5577fc6114fa4622f06bdfe | Static Analysis took 0.088447 seconds
[INFO] | 2023-05-29 03:33:53 AM | analyzer.0xefb9952b705ea68ac5577fc6114fa4622f06bdfe | Dependency does not exist
[INFO] | 2023-05-29 03:33:53 AM | analyzer.0xefb9952b705ea68ac5577fc6114fa4622f06bdfe | Symbolic execution is not needed!
[INFO] | 2023-05-29 03:33:53 AM | analyzer.0xefb9952b705ea68ac5577fc6114fa4622f06bdfe | Analysis finished!
[INFO] | 2023-05-29 03:33:53 AM | analyzer.0xefb9952b705ea68ac5577fc6114fa4622f06bdfe | Analysis took 0.089028 seconds
[INFO] | 2023-05-29 03:33:53 AM | analyzer.0xefb9952b705ea68ac5577fc6114fa4622f06bdfe | Analysis finished at: 2023-05-29 03:33:53 AM
