[INFO] | 2023-06-04 02:19:48 PM | analyzer.Overflow-Underflow_buggy_0x88c3e4a31fad31ddb608a87d1c73ebd3c8dcbcfd | Analysis started at: 2023-06-04 02:19:48 PM
[INFO] | 2023-06-04 02:19:48 PM | analyzer.Overflow-Underflow_buggy_0x88c3e4a31fad31ddb608a87d1c73ebd3c8dcbcfd | Version constraints: ['^0.4.26']
[INFO] | 2023-06-04 02:19:48 PM | analyzer.Overflow-Underflow_buggy_0x88c3e4a31fad31ddb608a87d1c73ebd3c8dcbcfd | solc version: v0.4.26
[INFO] | 2023-06-04 02:19:49 PM | analyzer.Overflow-Underflow_buggy_0x88c3e4a31fad31ddb608a87d1c73ebd3c8dcbcfd | Callgraph generation started!
[INFO] | 2023-06-04 02:19:49 PM | analyzer.Overflow-Underflow_buggy_0x88c3e4a31fad31ddb608a87d1c73ebd3c8dcbcfd | Callgraph generation finished!
[INFO] | 2023-06-04 02:19:49 PM | analyzer.Overflow-Underflow_buggy_0x88c3e4a31fad31ddb608a87d1c73ebd3c8dcbcfd | Interprocedural CFG generation started!
[INFO] | 2023-06-04 02:19:49 PM | analyzer.Overflow-Underflow_buggy_0x88c3e4a31fad31ddb608a87d1c73ebd3c8dcbcfd | Interprocedural CFG generation finished!
[INFO] | 2023-06-04 02:19:49 PM | analyzer.Overflow-Underflow_buggy_0x88c3e4a31fad31ddb608a87d1c73ebd3c8dcbcfd | Storage dependency graph generation started!
[INFO] | 2023-06-04 02:19:49 PM | analyzer.Overflow-Underflow_buggy_0x88c3e4a31fad31ddb608a87d1c73ebd3c8dcbcfd | Storage dependency graph generation finished!
[INFO] | 2023-06-04 02:19:49 PM | analyzer.Overflow-Underflow_buggy_0x88c3e4a31fad31ddb608a87d1c73ebd3c8dcbcfd | Value Range Analysis started
[INFO] | 2023-06-04 02:19:49 PM | analyzer.Overflow-Underflow_buggy_0x88c3e4a31fad31ddb608a87d1c73ebd3c8dcbcfd | Generating return summary for receiveApproval
[INFO] | 2023-06-04 02:19:49 PM | analyzer.Overflow-Underflow_buggy_0x88c3e4a31fad31ddb608a87d1c73ebd3c8dcbcfd | Return summary generated for receiveApproval
[INFO] | 2023-06-04 02:19:49 PM | analyzer.Overflow-Underflow_buggy_0x88c3e4a31fad31ddb608a87d1c73ebd3c8dcbcfd | State variable assignement do not exist
[INFO] | 2023-06-04 02:19:49 PM | analyzer.Overflow-Underflow_buggy_0x88c3e4a31fad31ddb608a87d1c73ebd3c8dcbcfd | Processed function receiveApproval
[INFO] | 2023-06-04 02:19:49 PM | analyzer.Overflow-Underflow_buggy_0x88c3e4a31fad31ddb608a87d1c73ebd3c8dcbcfd | Generating return summary for bug_intou24
[INFO] | 2023-06-04 02:19:49 PM | analyzer.Overflow-Underflow_buggy_0x88c3e4a31fad31ddb608a87d1c73ebd3c8dcbcfd | Return summary generated for bug_intou24
[INFO] | 2023-06-04 02:19:49 PM | analyzer.Overflow-Underflow_buggy_0x88c3e4a31fad31ddb608a87d1c73ebd3c8dcbcfd | State variable assignement do not exist
[INFO] | 2023-06-04 02:19:49 PM | analyzer.Overflow-Underflow_buggy_0x88c3e4a31fad31ddb608a87d1c73ebd3c8dcbcfd | Processed function bug_intou24
[INFO] | 2023-06-04 02:19:49 PM | analyzer.Overflow-Underflow_buggy_0x88c3e4a31fad31ddb608a87d1c73ebd3c8dcbcfd | Generating return summary for constructor
[INFO] | 2023-06-04 02:19:49 PM | analyzer.Overflow-Underflow_buggy_0x88c3e4a31fad31ddb608a87d1c73ebd3c8dcbcfd | Return summary generated for constructor
[INFO] | 2023-06-04 02:19:49 PM | analyzer.Overflow-Underflow_buggy_0x88c3e4a31fad31ddb608a87d1c73ebd3c8dcbcfd | Range graph generated
[INFO] | 2023-06-04 02:19:49 PM | analyzer.Overflow-Underflow_buggy_0x88c3e4a31fad31ddb608a87d1c73ebd3c8dcbcfd | Processed function constructor
[INFO] | 2023-06-04 02:19:49 PM | analyzer.Overflow-Underflow_buggy_0x88c3e4a31fad31ddb608a87d1c73ebd3c8dcbcfd | Generating return summary for _transfer
[INFO] | 2023-06-04 02:19:49 PM | analyzer.Overflow-Underflow_buggy_0x88c3e4a31fad31ddb608a87d1c73ebd3c8dcbcfd | Return summary generated for _transfer
[INFO] | 2023-06-04 02:19:49 PM | analyzer.Overflow-Underflow_buggy_0x88c3e4a31fad31ddb608a87d1c73ebd3c8dcbcfd | Range graph generated
[INFO] | 2023-06-04 02:19:49 PM | analyzer.Overflow-Underflow_buggy_0x88c3e4a31fad31ddb608a87d1c73ebd3c8dcbcfd | Processed function _transfer
