[INFO] | 2023-06-04 02:21:31 PM | analyzer.Timestamp-Dependency_buggy_0xa362e5bc203aea01c398b74aa6e36d144e96712f | Analysis started at: 2023-06-04 02:21:31 PM
[INFO] | 2023-06-04 02:21:31 PM | analyzer.Timestamp-Dependency_buggy_0xa362e5bc203aea01c398b74aa6e36d144e96712f | Version constraints: ['^0.4.26']
[INFO] | 2023-06-04 02:21:31 PM | analyzer.Timestamp-Dependency_buggy_0xa362e5bc203aea01c398b74aa6e36d144e96712f | solc version: v0.4.26
[INFO] | 2023-06-04 02:21:31 PM | analyzer.Timestamp-Dependency_buggy_0xa362e5bc203aea01c398b74aa6e36d144e96712f | Callgraph generation started!
[INFO] | 2023-06-04 02:21:31 PM | analyzer.Timestamp-Dependency_buggy_0xa362e5bc203aea01c398b74aa6e36d144e96712f | Callgraph generation finished!
[INFO] | 2023-06-04 02:21:31 PM | analyzer.Timestamp-Dependency_buggy_0xa362e5bc203aea01c398b74aa6e36d144e96712f | Interprocedural CFG generation started!
[INFO] | 2023-06-04 02:21:31 PM | analyzer.Timestamp-Dependency_buggy_0xa362e5bc203aea01c398b74aa6e36d144e96712f | Interprocedural CFG generation finished!
[INFO] | 2023-06-04 02:21:31 PM | analyzer.Timestamp-Dependency_buggy_0xa362e5bc203aea01c398b74aa6e36d144e96712f | Storage dependency graph generation started!
[INFO] | 2023-06-04 02:21:31 PM | analyzer.Timestamp-Dependency_buggy_0xa362e5bc203aea01c398b74aa6e36d144e96712f | Storage dependency graph generation finished!
[INFO] | 2023-06-04 02:21:31 PM | analyzer.Timestamp-Dependency_buggy_0xa362e5bc203aea01c398b74aa6e36d144e96712f | Value Range Analysis started
[INFO] | 2023-06-04 02:21:31 PM | analyzer.Timestamp-Dependency_buggy_0xa362e5bc203aea01c398b74aa6e36d144e96712f | Generating return summary for Token
[INFO] | 2023-06-04 02:21:31 PM | analyzer.Timestamp-Dependency_buggy_0xa362e5bc203aea01c398b74aa6e36d144e96712f | Return summary generated for Token
[INFO] | 2023-06-04 02:21:31 PM | analyzer.Timestamp-Dependency_buggy_0xa362e5bc203aea01c398b74aa6e36d144e96712f | Range graph generated
[INFO] | 2023-06-04 02:21:31 PM | analyzer.Timestamp-Dependency_buggy_0xa362e5bc203aea01c398b74aa6e36d144e96712f | Processed function Token
[INFO] | 2023-06-04 02:21:31 PM | analyzer.Timestamp-Dependency_buggy_0xa362e5bc203aea01c398b74aa6e36d144e96712f | Generating return summary for balanceOf
[INFO] | 2023-06-04 02:21:31 PM | analyzer.Timestamp-Dependency_buggy_0xa362e5bc203aea01c398b74aa6e36d144e96712f | Return summary generated for balanceOf
[INFO] | 2023-06-04 02:21:31 PM | analyzer.Timestamp-Dependency_buggy_0xa362e5bc203aea01c398b74aa6e36d144e96712f | State variable assignement do not exist
[INFO] | 2023-06-04 02:21:31 PM | analyzer.Timestamp-Dependency_buggy_0xa362e5bc203aea01c398b74aa6e36d144e96712f | Processed function balanceOf
[INFO] | 2023-06-04 02:21:31 PM | analyzer.Timestamp-Dependency_buggy_0xa362e5bc203aea01c398b74aa6e36d144e96712f | Generating return summary for transfer
[INFO] | 2023-06-04 02:21:31 PM | analyzer.Timestamp-Dependency_buggy_0xa362e5bc203aea01c398b74aa6e36d144e96712f | Return summary generated for transfer
[INFO] | 2023-06-04 02:21:31 PM | analyzer.Timestamp-Dependency_buggy_0xa362e5bc203aea01c398b74aa6e36d144e96712f | Range graph generated
[INFO] | 2023-06-04 02:21:31 PM | analyzer.Timestamp-Dependency_buggy_0xa362e5bc203aea01c398b74aa6e36d144e96712f | Processed function transfer
[INFO] | 2023-06-04 02:21:31 PM | analyzer.Timestamp-Dependency_buggy_0xa362e5bc203aea01c398b74aa6e36d144e96712f | Generating return summary for bug_tmstmp32
[INFO] | 2023-06-04 02:21:31 PM | analyzer.Timestamp-Dependency_buggy_0xa362e5bc203aea01c398b74aa6e36d144e96712f | Return summary generated for bug_tmstmp32
[INFO] | 2023-06-04 02:21:31 PM | analyzer.Timestamp-Dependency_buggy_0xa362e5bc203aea01c398b74aa6e36d144e96712f | State variable assignement do not exist
[INFO] | 2023-06-04 02:21:31 PM | analyzer.Timestamp-Dependency_buggy_0xa362e5bc203aea01c398b74aa6e36d144e96712f | Processed function bug_tmstmp32
[INFO] | 2023-06-04 02:21:31 PM | analyzer.Timestamp-Dependency_buggy_0xa362e5bc203aea01c398b74aa6e36d144e96712f | Generating return summary for slitherConstructorVariables
[INFO] | 2023-06-04 02:21:31 PM | analyzer.Timestamp-Dependency_buggy_0xa362e5bc203aea01c398b74aa6e36d144e96712f | Return summary generated for slitherConstructorVariables
[INFO] | 2023-06-04 02:21:31 PM | analyzer.Timestamp-Dependency_buggy_0xa362e5bc203aea01c398b74aa6e36d144e96712f | Range graph generated
[INFO] | 2023-06-04 02:21:31 PM | analyzer.Timestamp-Dependency_buggy_0xa362e5bc203aea01c398b74aa6e36d144e96712f | Processed function slitherConstructorVariables
[INFO] | 2023-06-04 02:21:31 PM | analyzer.Timestamp-Dependency_buggy_0xa362e5bc203aea01c398b74aa6e36d144e96712f | Generating return summary for onlyOwner
[INFO] | 2023-06-04 02:21:31 PM | analyzer.Timestamp-Dependency_buggy_0xa362e5bc203aea01c398b74aa6e36d144e96712f | Return summary generated for onlyOwner
[INFO] | 2023-06-04 02:21:31 PM | analyzer.Timestamp-Dependency_buggy_0xa362e5bc203aea01c398b74aa6e36d144e96712f | State variable assignement do not exist
