[INFO] | 2023-06-04 02:27:19 PM | analyzer.Timestamp-Dependency_buggy_0xf0902adc8ebe58c4874f371066fd339519ae1d32 | Analysis started at: 2023-06-04 02:27:19 PM
[INFO] | 2023-06-04 02:27:19 PM | analyzer.Timestamp-Dependency_buggy_0xf0902adc8ebe58c4874f371066fd339519ae1d32 | Version constraints: ['^0.4.26']
[INFO] | 2023-06-04 02:27:19 PM | analyzer.Timestamp-Dependency_buggy_0xf0902adc8ebe58c4874f371066fd339519ae1d32 | solc version: v0.4.26
[INFO] | 2023-06-04 02:27:19 PM | analyzer.Timestamp-Dependency_buggy_0xf0902adc8ebe58c4874f371066fd339519ae1d32 | Callgraph generation started!
[INFO] | 2023-06-04 02:27:19 PM | analyzer.Timestamp-Dependency_buggy_0xf0902adc8ebe58c4874f371066fd339519ae1d32 | Callgraph generation finished!
[INFO] | 2023-06-04 02:27:19 PM | analyzer.Timestamp-Dependency_buggy_0xf0902adc8ebe58c4874f371066fd339519ae1d32 | Interprocedural CFG generation started!
[INFO] | 2023-06-04 02:27:19 PM | analyzer.Timestamp-Dependency_buggy_0xf0902adc8ebe58c4874f371066fd339519ae1d32 | Interprocedural CFG generation finished!
[INFO] | 2023-06-04 02:27:19 PM | analyzer.Timestamp-Dependency_buggy_0xf0902adc8ebe58c4874f371066fd339519ae1d32 | Storage dependency graph generation started!
[INFO] | 2023-06-04 02:27:19 PM | analyzer.Timestamp-Dependency_buggy_0xf0902adc8ebe58c4874f371066fd339519ae1d32 | Storage dependency graph generation finished!
[INFO] | 2023-06-04 02:27:19 PM | analyzer.Timestamp-Dependency_buggy_0xf0902adc8ebe58c4874f371066fd339519ae1d32 | Value Range Analysis started
[INFO] | 2023-06-04 02:27:19 PM | analyzer.Timestamp-Dependency_buggy_0xf0902adc8ebe58c4874f371066fd339519ae1d32 | Generating return summary for bug_tmstmp4
[INFO] | 2023-06-04 02:27:19 PM | analyzer.Timestamp-Dependency_buggy_0xf0902adc8ebe58c4874f371066fd339519ae1d32 | Return summary generated for bug_tmstmp4
[INFO] | 2023-06-04 02:27:19 PM | analyzer.Timestamp-Dependency_buggy_0xf0902adc8ebe58c4874f371066fd339519ae1d32 | State variable assignement do not exist
[INFO] | 2023-06-04 02:27:19 PM | analyzer.Timestamp-Dependency_buggy_0xf0902adc8ebe58c4874f371066fd339519ae1d32 | Processed function bug_tmstmp4
[INFO] | 2023-06-04 02:27:19 PM | analyzer.Timestamp-Dependency_buggy_0xf0902adc8ebe58c4874f371066fd339519ae1d32 | Generating return summary for SimpleERC20Token
[INFO] | 2023-06-04 02:27:19 PM | analyzer.Timestamp-Dependency_buggy_0xf0902adc8ebe58c4874f371066fd339519ae1d32 | Return summary generated for SimpleERC20Token
[INFO] | 2023-06-04 02:27:19 PM | analyzer.Timestamp-Dependency_buggy_0xf0902adc8ebe58c4874f371066fd339519ae1d32 | Range graph generated
[INFO] | 2023-06-04 02:27:19 PM | analyzer.Timestamp-Dependency_buggy_0xf0902adc8ebe58c4874f371066fd339519ae1d32 | Processed function SimpleERC20Token
[INFO] | 2023-06-04 02:27:19 PM | analyzer.Timestamp-Dependency_buggy_0xf0902adc8ebe58c4874f371066fd339519ae1d32 | Generating return summary for transfer
[INFO] | 2023-06-04 02:27:19 PM | analyzer.Timestamp-Dependency_buggy_0xf0902adc8ebe58c4874f371066fd339519ae1d32 | Return summary generated for transfer
[INFO] | 2023-06-04 02:27:19 PM | analyzer.Timestamp-Dependency_buggy_0xf0902adc8ebe58c4874f371066fd339519ae1d32 | Range graph generated
[INFO] | 2023-06-04 02:27:19 PM | analyzer.Timestamp-Dependency_buggy_0xf0902adc8ebe58c4874f371066fd339519ae1d32 | Processed function transfer
