[INFO] | 2023-06-04 02:19:05 PM | analyzer.tx.origin_buggy_0x26c82e6755376108c028446c01451b3f26cd66af | Analysis started at: 2023-06-04 02:19:05 PM
[INFO] | 2023-06-04 02:19:05 PM | analyzer.tx.origin_buggy_0x26c82e6755376108c028446c01451b3f26cd66af | Version constraints: ['^0.4.26']
[INFO] | 2023-06-04 02:19:05 PM | analyzer.tx.origin_buggy_0x26c82e6755376108c028446c01451b3f26cd66af | solc version: v0.4.26
[INFO] | 2023-06-04 02:19:06 PM | analyzer.tx.origin_buggy_0x26c82e6755376108c028446c01451b3f26cd66af | Callgraph generation started!
[INFO] | 2023-06-04 02:19:06 PM | analyzer.tx.origin_buggy_0x26c82e6755376108c028446c01451b3f26cd66af | Callgraph generation finished!
[INFO] | 2023-06-04 02:19:06 PM | analyzer.tx.origin_buggy_0x26c82e6755376108c028446c01451b3f26cd66af | Interprocedural CFG generation started!
[INFO] | 2023-06-04 02:19:06 PM | analyzer.tx.origin_buggy_0x26c82e6755376108c028446c01451b3f26cd66af | Interprocedural CFG generation finished!
[INFO] | 2023-06-04 02:19:06 PM | analyzer.tx.origin_buggy_0x26c82e6755376108c028446c01451b3f26cd66af | Storage dependency graph generation started!
[INFO] | 2023-06-04 02:19:06 PM | analyzer.tx.origin_buggy_0x26c82e6755376108c028446c01451b3f26cd66af | Storage dependency graph generation finished!
[INFO] | 2023-06-04 02:19:06 PM | analyzer.tx.origin_buggy_0x26c82e6755376108c028446c01451b3f26cd66af | Value Range Analysis started
[INFO] | 2023-06-04 02:19:06 PM | analyzer.tx.origin_buggy_0x26c82e6755376108c028446c01451b3f26cd66af | Generating return summary for mul
[INFO] | 2023-06-04 02:19:06 PM | analyzer.tx.origin_buggy_0x26c82e6755376108c028446c01451b3f26cd66af | Return summary generated for mul
[INFO] | 2023-06-04 02:19:06 PM | analyzer.tx.origin_buggy_0x26c82e6755376108c028446c01451b3f26cd66af | State variable assignement do not exist
[INFO] | 2023-06-04 02:19:06 PM | analyzer.tx.origin_buggy_0x26c82e6755376108c028446c01451b3f26cd66af | Processed function mul
[INFO] | 2023-06-04 02:19:06 PM | analyzer.tx.origin_buggy_0x26c82e6755376108c028446c01451b3f26cd66af | Generating return summary for div
[INFO] | 2023-06-04 02:19:06 PM | analyzer.tx.origin_buggy_0x26c82e6755376108c028446c01451b3f26cd66af | Return summary generated for div
[INFO] | 2023-06-04 02:19:06 PM | analyzer.tx.origin_buggy_0x26c82e6755376108c028446c01451b3f26cd66af | State variable assignement do not exist
[INFO] | 2023-06-04 02:19:06 PM | analyzer.tx.origin_buggy_0x26c82e6755376108c028446c01451b3f26cd66af | Processed function div
[INFO] | 2023-06-04 02:19:06 PM | analyzer.tx.origin_buggy_0x26c82e6755376108c028446c01451b3f26cd66af | Generating return summary for sub
[INFO] | 2023-06-04 02:19:06 PM | analyzer.tx.origin_buggy_0x26c82e6755376108c028446c01451b3f26cd66af | Return summary generated for sub
[INFO] | 2023-06-04 02:19:06 PM | analyzer.tx.origin_buggy_0x26c82e6755376108c028446c01451b3f26cd66af | State variable assignement do not exist
[INFO] | 2023-06-04 02:19:06 PM | analyzer.tx.origin_buggy_0x26c82e6755376108c028446c01451b3f26cd66af | Processed function sub
[INFO] | 2023-06-04 02:19:06 PM | analyzer.tx.origin_buggy_0x26c82e6755376108c028446c01451b3f26cd66af | Generating return summary for add
[INFO] | 2023-06-04 02:19:06 PM | analyzer.tx.origin_buggy_0x26c82e6755376108c028446c01451b3f26cd66af | Return summary generated for add
[INFO] | 2023-06-04 02:19:06 PM | analyzer.tx.origin_buggy_0x26c82e6755376108c028446c01451b3f26cd66af | State variable assignement do not exist
