[INFO] | 2023-06-04 02:23:58 PM | analyzer.tx.origin_buggy_0x098c3347cf897d14eb69e47d0b174233cd9f4946 | Analysis started at: 2023-06-04 02:23:58 PM
[INFO] | 2023-06-04 02:23:58 PM | analyzer.tx.origin_buggy_0x098c3347cf897d14eb69e47d0b174233cd9f4946 | Version constraints: ['^0.4.26']
[INFO] | 2023-06-04 02:23:58 PM | analyzer.tx.origin_buggy_0x098c3347cf897d14eb69e47d0b174233cd9f4946 | solc version: v0.4.26
[INFO] | 2023-06-04 02:23:58 PM | analyzer.tx.origin_buggy_0x098c3347cf897d14eb69e47d0b174233cd9f4946 | Callgraph generation started!
[INFO] | 2023-06-04 02:23:58 PM | analyzer.tx.origin_buggy_0x098c3347cf897d14eb69e47d0b174233cd9f4946 | Callgraph generation finished!
[INFO] | 2023-06-04 02:23:58 PM | analyzer.tx.origin_buggy_0x098c3347cf897d14eb69e47d0b174233cd9f4946 | Interprocedural CFG generation started!
[INFO] | 2023-06-04 02:23:58 PM | analyzer.tx.origin_buggy_0x098c3347cf897d14eb69e47d0b174233cd9f4946 | Interprocedural CFG generation finished!
[INFO] | 2023-06-04 02:23:58 PM | analyzer.tx.origin_buggy_0x098c3347cf897d14eb69e47d0b174233cd9f4946 | Storage dependency graph generation started!
[INFO] | 2023-06-04 02:23:58 PM | analyzer.tx.origin_buggy_0x098c3347cf897d14eb69e47d0b174233cd9f4946 | Storage dependency graph generation finished!
[INFO] | 2023-06-04 02:23:58 PM | analyzer.tx.origin_buggy_0x098c3347cf897d14eb69e47d0b174233cd9f4946 | Value Range Analysis started
[INFO] | 2023-06-04 02:23:58 PM | analyzer.tx.origin_buggy_0x098c3347cf897d14eb69e47d0b174233cd9f4946 | Generating return summary for save
[INFO] | 2023-06-04 02:23:58 PM | analyzer.tx.origin_buggy_0x098c3347cf897d14eb69e47d0b174233cd9f4946 | Return summary generated for save
[INFO] | 2023-06-04 02:23:58 PM | analyzer.tx.origin_buggy_0x098c3347cf897d14eb69e47d0b174233cd9f4946 | Range graph generated
[INFO] | 2023-06-04 02:23:58 PM | analyzer.tx.origin_buggy_0x098c3347cf897d14eb69e47d0b174233cd9f4946 | Processed function save
[INFO] | 2023-06-04 02:23:58 PM | analyzer.tx.origin_buggy_0x098c3347cf897d14eb69e47d0b174233cd9f4946 | Generating return summary for readCompany
[INFO] | 2023-06-04 02:23:58 PM | analyzer.tx.origin_buggy_0x098c3347cf897d14eb69e47d0b174233cd9f4946 | Return summary generated for readCompany
[INFO] | 2023-06-04 02:23:58 PM | analyzer.tx.origin_buggy_0x098c3347cf897d14eb69e47d0b174233cd9f4946 | State variable assignement do not exist
[INFO] | 2023-06-04 02:23:58 PM | analyzer.tx.origin_buggy_0x098c3347cf897d14eb69e47d0b174233cd9f4946 | Processed function readCompany
[INFO] | 2023-06-04 02:23:58 PM | analyzer.tx.origin_buggy_0x098c3347cf897d14eb69e47d0b174233cd9f4946 | Generating return summary for readValidDate
[INFO] | 2023-06-04 02:23:58 PM | analyzer.tx.origin_buggy_0x098c3347cf897d14eb69e47d0b174233cd9f4946 | Return summary generated for readValidDate
[INFO] | 2023-06-04 02:23:58 PM | analyzer.tx.origin_buggy_0x098c3347cf897d14eb69e47d0b174233cd9f4946 | State variable assignement do not exist
[INFO] | 2023-06-04 02:23:58 PM | analyzer.tx.origin_buggy_0x098c3347cf897d14eb69e47d0b174233cd9f4946 | Processed function readValidDate
[INFO] | 2023-06-04 02:23:58 PM | analyzer.tx.origin_buggy_0x098c3347cf897d14eb69e47d0b174233cd9f4946 | Generating return summary for bug_txorigin40
[INFO] | 2023-06-04 02:23:58 PM | analyzer.tx.origin_buggy_0x098c3347cf897d14eb69e47d0b174233cd9f4946 | Return summary generated for bug_txorigin40
[INFO] | 2023-06-04 02:23:58 PM | analyzer.tx.origin_buggy_0x098c3347cf897d14eb69e47d0b174233cd9f4946 | State variable assignement do not exist
[INFO] | 2023-06-04 02:23:58 PM | analyzer.tx.origin_buggy_0x098c3347cf897d14eb69e47d0b174233cd9f4946 | Processed function bug_txorigin40
[INFO] | 2023-06-04 02:23:58 PM | analyzer.tx.origin_buggy_0x098c3347cf897d14eb69e47d0b174233cd9f4946 | Value Range Analysis took 0.002965 seconds
[INFO] | 2023-06-04 02:23:58 PM | analyzer.tx.origin_buggy_0x098c3347cf897d14eb69e47d0b174233cd9f4946 | Value Range Analysis finished
[INFO] | 2023-06-04 02:23:58 PM | analyzer.tx.origin_buggy_0x098c3347cf897d14eb69e47d0b174233cd9f4946 | Storage dependency graph compostion started!
[INFO] | 2023-06-04 02:23:58 PM | analyzer.tx.origin_buggy_0x098c3347cf897d14eb69e47d0b174233cd9f4946 | Storage dependency graph compostion finished!
[INFO] | 2023-06-04 02:23:58 PM | analyzer.tx.origin_buggy_0x098c3347cf897d14eb69e47d0b174233cd9f4946 | Dependency detection started!
[INFO] | 2023-06-04 02:23:58 PM | analyzer.tx.origin_buggy_0x098c3347cf897d14eb69e47d0b174233cd9f4946 | Dependency detection finished!
[INFO] | 2023-06-04 02:23:58 PM | analyzer.tx.origin_buggy_0x098c3347cf897d14eb69e47d0b174233cd9f4946 | Static Analysis took 0.163345 seconds
[INFO] | 2023-06-04 02:23:58 PM | analyzer.tx.origin_buggy_0x098c3347cf897d14eb69e47d0b174233cd9f4946 | Dependency does not exist
[INFO] | 2023-06-04 02:23:58 PM | analyzer.tx.origin_buggy_0x098c3347cf897d14eb69e47d0b174233cd9f4946 | Symbolic execution is not needed!
[INFO] | 2023-06-04 02:23:58 PM | analyzer.tx.origin_buggy_0x098c3347cf897d14eb69e47d0b174233cd9f4946 | Analysis finished!
[INFO] | 2023-06-04 02:23:58 PM | analyzer.tx.origin_buggy_0x098c3347cf897d14eb69e47d0b174233cd9f4946 | Analysis took 0.163825 seconds
[INFO] | 2023-06-04 02:23:58 PM | analyzer.tx.origin_buggy_0x098c3347cf897d14eb69e47d0b174233cd9f4946 | Analysis finished at: 2023-06-04 02:23:58 PM
