[INFO] | 2023-06-04 02:14:18 PM | analyzer.Re-entrancy_buggy_0xd1b9ef573f0ef3b4646213977d87f66e4171fa61 | Analysis started at: 2023-06-04 02:14:18 PM
[INFO] | 2023-06-04 02:14:19 PM | analyzer.Re-entrancy_buggy_0xd1b9ef573f0ef3b4646213977d87f66e4171fa61 | Version constraints: ['^0.4.26']
[INFO] | 2023-06-04 02:14:19 PM | analyzer.Re-entrancy_buggy_0xd1b9ef573f0ef3b4646213977d87f66e4171fa61 | solc version: v0.4.26
[INFO] | 2023-06-04 02:14:19 PM | analyzer.Re-entrancy_buggy_0xd1b9ef573f0ef3b4646213977d87f66e4171fa61 | Callgraph generation started!
[INFO] | 2023-06-04 02:14:19 PM | analyzer.Re-entrancy_buggy_0xd1b9ef573f0ef3b4646213977d87f66e4171fa61 | Callgraph generation finished!
[INFO] | 2023-06-04 02:14:19 PM | analyzer.Re-entrancy_buggy_0xd1b9ef573f0ef3b4646213977d87f66e4171fa61 | Interprocedural CFG generation started!
[INFO] | 2023-06-04 02:14:19 PM | analyzer.Re-entrancy_buggy_0xd1b9ef573f0ef3b4646213977d87f66e4171fa61 | Interprocedural CFG generation finished!
[INFO] | 2023-06-04 02:14:19 PM | analyzer.Re-entrancy_buggy_0xd1b9ef573f0ef3b4646213977d87f66e4171fa61 | Storage dependency graph generation started!
[INFO] | 2023-06-04 02:14:19 PM | analyzer.Re-entrancy_buggy_0xd1b9ef573f0ef3b4646213977d87f66e4171fa61 | Storage dependency graph generation finished!
[INFO] | 2023-06-04 02:14:19 PM | analyzer.Re-entrancy_buggy_0xd1b9ef573f0ef3b4646213977d87f66e4171fa61 | Value Range Analysis started
[INFO] | 2023-06-04 02:14:19 PM | analyzer.Re-entrancy_buggy_0xd1b9ef573f0ef3b4646213977d87f66e4171fa61 | Generating return summary for slitherConstructorConstantVariables
[INFO] | 2023-06-04 02:14:19 PM | analyzer.Re-entrancy_buggy_0xd1b9ef573f0ef3b4646213977d87f66e4171fa61 | Return summary generated for slitherConstructorConstantVariables
[INFO] | 2023-06-04 02:14:19 PM | analyzer.Re-entrancy_buggy_0xd1b9ef573f0ef3b4646213977d87f66e4171fa61 | Range graph generated
[INFO] | 2023-06-04 02:14:19 PM | analyzer.Re-entrancy_buggy_0xd1b9ef573f0ef3b4646213977d87f66e4171fa61 | Processed function slitherConstructorConstantVariables
[INFO] | 2023-06-04 02:14:19 PM | analyzer.Re-entrancy_buggy_0xd1b9ef573f0ef3b4646213977d87f66e4171fa61 | Generating return summary for DrepToken
[INFO] | 2023-06-04 02:14:19 PM | analyzer.Re-entrancy_buggy_0xd1b9ef573f0ef3b4646213977d87f66e4171fa61 | Return summary generated for DrepToken
[INFO] | 2023-06-04 02:14:19 PM | analyzer.Re-entrancy_buggy_0xd1b9ef573f0ef3b4646213977d87f66e4171fa61 | Range graph generated
[INFO] | 2023-06-04 02:14:19 PM | analyzer.Re-entrancy_buggy_0xd1b9ef573f0ef3b4646213977d87f66e4171fa61 | Processed function DrepToken
[INFO] | 2023-06-04 02:14:19 PM | analyzer.Re-entrancy_buggy_0xd1b9ef573f0ef3b4646213977d87f66e4171fa61 | Generating return summary for claimReward_re_ent11
[INFO] | 2023-06-04 02:14:19 PM | analyzer.Re-entrancy_buggy_0xd1b9ef573f0ef3b4646213977d87f66e4171fa61 | Return summary generated for claimReward_re_ent11
[INFO] | 2023-06-04 02:14:19 PM | analyzer.Re-entrancy_buggy_0xd1b9ef573f0ef3b4646213977d87f66e4171fa61 | Range graph generated
[INFO] | 2023-06-04 02:14:19 PM | analyzer.Re-entrancy_buggy_0xd1b9ef573f0ef3b4646213977d87f66e4171fa61 | Processed function claimReward_re_ent11
[INFO] | 2023-06-04 02:14:19 PM | analyzer.Re-entrancy_buggy_0xd1b9ef573f0ef3b4646213977d87f66e4171fa61 | Generating return summary for slitherConstructorVariables
[INFO] | 2023-06-04 02:14:19 PM | analyzer.Re-entrancy_buggy_0xd1b9ef573f0ef3b4646213977d87f66e4171fa61 | Return summary generated for slitherConstructorVariables
[INFO] | 2023-06-04 02:14:19 PM | analyzer.Re-entrancy_buggy_0xd1b9ef573f0ef3b4646213977d87f66e4171fa61 | Range graph generated
[INFO] | 2023-06-04 02:14:19 PM | analyzer.Re-entrancy_buggy_0xd1b9ef573f0ef3b4646213977d87f66e4171fa61 | Processed function slitherConstructorVariables
[INFO] | 2023-06-04 02:14:19 PM | analyzer.Re-entrancy_buggy_0xd1b9ef573f0ef3b4646213977d87f66e4171fa61 | Generating return summary for validAddress
[INFO] | 2023-06-04 02:14:19 PM | analyzer.Re-entrancy_buggy_0xd1b9ef573f0ef3b4646213977d87f66e4171fa61 | Return summary generated for validAddress
[INFO] | 2023-06-04 02:14:19 PM | analyzer.Re-entrancy_buggy_0xd1b9ef573f0ef3b4646213977d87f66e4171fa61 | State variable assignement do not exist
[INFO] | 2023-06-04 02:14:19 PM | analyzer.Re-entrancy_buggy_0xd1b9ef573f0ef3b4646213977d87f66e4171fa61 | Processed function validAddress
[INFO] | 2023-06-04 02:14:19 PM | analyzer.Re-entrancy_buggy_0xd1b9ef573f0ef3b4646213977d87f66e4171fa61 | Generating return summary for isRunning
[INFO] | 2023-06-04 02:14:19 PM | analyzer.Re-entrancy_buggy_0xd1b9ef573f0ef3b4646213977d87f66e4171fa61 | Return summary generated for isRunning
[INFO] | 2023-06-04 02:14:19 PM | analyzer.Re-entrancy_buggy_0xd1b9ef573f0ef3b4646213977d87f66e4171fa61 | State variable assignement do not exist
[INFO] | 2023-06-04 02:14:19 PM | analyzer.Re-entrancy_buggy_0xd1b9ef573f0ef3b4646213977d87f66e4171fa61 | Processed function isRunning
[INFO] | 2023-06-04 02:14:19 PM | analyzer.Re-entrancy_buggy_0xd1b9ef573f0ef3b4646213977d87f66e4171fa61 | Generating return summary for ownerOnly
[INFO] | 2023-06-04 02:14:19 PM | analyzer.Re-entrancy_buggy_0xd1b9ef573f0ef3b4646213977d87f66e4171fa61 | Return summary generated for ownerOnly
[INFO] | 2023-06-04 02:14:19 PM | analyzer.Re-entrancy_buggy_0xd1b9ef573f0ef3b4646213977d87f66e4171fa61 | State variable assignement do not exist
[INFO] | 2023-06-04 02:14:19 PM | analyzer.Re-entrancy_buggy_0xd1b9ef573f0ef3b4646213977d87f66e4171fa61 | Processed function ownerOnly
[INFO] | 2023-06-04 02:14:19 PM | analyzer.Re-entrancy_buggy_0xd1b9ef573f0ef3b4646213977d87f66e4171fa61 | Generating return summary for transfer
[INFO] | 2023-06-04 02:14:19 PM | analyzer.Re-entrancy_buggy_0xd1b9ef573f0ef3b4646213977d87f66e4171fa61 | Return summary generated for transfer
[INFO] | 2023-06-04 02:14:19 PM | analyzer.Re-entrancy_buggy_0xd1b9ef573f0ef3b4646213977d87f66e4171fa61 | Range graph generated
[INFO] | 2023-06-04 02:14:19 PM | analyzer.Re-entrancy_buggy_0xd1b9ef573f0ef3b4646213977d87f66e4171fa61 | Processed function transfer
[INFO] | 2023-06-04 02:14:19 PM | analyzer.Re-entrancy_buggy_0xd1b9ef573f0ef3b4646213977d87f66e4171fa61 | Generating return summary for transferFrom
[INFO] | 2023-06-04 02:14:19 PM | analyzer.Re-entrancy_buggy_0xd1b9ef573f0ef3b4646213977d87f66e4171fa61 | Return summary generated for transferFrom
[INFO] | 2023-06-04 02:14:19 PM | analyzer.Re-entrancy_buggy_0xd1b9ef573f0ef3b4646213977d87f66e4171fa61 | Range graph generated
[INFO] | 2023-06-04 02:14:19 PM | analyzer.Re-entrancy_buggy_0xd1b9ef573f0ef3b4646213977d87f66e4171fa61 | Processed function transferFrom
[INFO] | 2023-06-04 02:14:19 PM | analyzer.Re-entrancy_buggy_0xd1b9ef573f0ef3b4646213977d87f66e4171fa61 | Generating return summary for approve
[INFO] | 2023-06-04 02:14:19 PM | analyzer.Re-entrancy_buggy_0xd1b9ef573f0ef3b4646213977d87f66e4171fa61 | Return summary generated for approve
[INFO] | 2023-06-04 02:14:19 PM | analyzer.Re-entrancy_buggy_0xd1b9ef573f0ef3b4646213977d87f66e4171fa61 | Range graph generated
[INFO] | 2023-06-04 02:14:19 PM | analyzer.Re-entrancy_buggy_0xd1b9ef573f0ef3b4646213977d87f66e4171fa61 | Processed function approve
[INFO] | 2023-06-04 02:14:19 PM | analyzer.Re-entrancy_buggy_0xd1b9ef573f0ef3b4646213977d87f66e4171fa61 | Generating return summary for burn
[INFO] | 2023-06-04 02:14:19 PM | analyzer.Re-entrancy_buggy_0xd1b9ef573f0ef3b4646213977d87f66e4171fa61 | Return summary generated for burn
[INFO] | 2023-06-04 02:14:19 PM | analyzer.Re-entrancy_buggy_0xd1b9ef573f0ef3b4646213977d87f66e4171fa61 | Range graph generated
[INFO] | 2023-06-04 02:14:19 PM | analyzer.Re-entrancy_buggy_0xd1b9ef573f0ef3b4646213977d87f66e4171fa61 | Processed function burn
[INFO] | 2023-06-04 02:14:19 PM | analyzer.Re-entrancy_buggy_0xd1b9ef573f0ef3b4646213977d87f66e4171fa61 | Generating return summary for stop
[INFO] | 2023-06-04 02:14:19 PM | analyzer.Re-entrancy_buggy_0xd1b9ef573f0ef3b4646213977d87f66e4171fa61 | Return summary generated for stop
[INFO] | 2023-06-04 02:14:19 PM | analyzer.Re-entrancy_buggy_0xd1b9ef573f0ef3b4646213977d87f66e4171fa61 | Range graph generated
[INFO] | 2023-06-04 02:14:19 PM | analyzer.Re-entrancy_buggy_0xd1b9ef573f0ef3b4646213977d87f66e4171fa61 | Processed function stop
[INFO] | 2023-06-04 02:14:19 PM | analyzer.Re-entrancy_buggy_0xd1b9ef573f0ef3b4646213977d87f66e4171fa61 | Generating return summary for start
[INFO] | 2023-06-04 02:14:19 PM | analyzer.Re-entrancy_buggy_0xd1b9ef573f0ef3b4646213977d87f66e4171fa61 | Return summary generated for start
[INFO] | 2023-06-04 02:14:19 PM | analyzer.Re-entrancy_buggy_0xd1b9ef573f0ef3b4646213977d87f66e4171fa61 | Range graph generated
[INFO] | 2023-06-04 02:14:19 PM | analyzer.Re-entrancy_buggy_0xd1b9ef573f0ef3b4646213977d87f66e4171fa61 | Processed function start
[INFO] | 2023-06-04 02:14:19 PM | analyzer.Re-entrancy_buggy_0xd1b9ef573f0ef3b4646213977d87f66e4171fa61 | Value Range Analysis took 0.010897 seconds
[INFO] | 2023-06-04 02:14:19 PM | analyzer.Re-entrancy_buggy_0xd1b9ef573f0ef3b4646213977d87f66e4171fa61 | Value Range Analysis finished
[INFO] | 2023-06-04 02:14:19 PM | analyzer.Re-entrancy_buggy_0xd1b9ef573f0ef3b4646213977d87f66e4171fa61 | Storage dependency graph compostion started!
[INFO] | 2023-06-04 02:14:19 PM | analyzer.Re-entrancy_buggy_0xd1b9ef573f0ef3b4646213977d87f66e4171fa61 | Storage dependency graph compostion finished!
[INFO] | 2023-06-04 02:14:19 PM | analyzer.Re-entrancy_buggy_0xd1b9ef573f0ef3b4646213977d87f66e4171fa61 | Dependency detection started!
[INFO] | 2023-06-04 02:14:19 PM | analyzer.Re-entrancy_buggy_0xd1b9ef573f0ef3b4646213977d87f66e4171fa61 | DAO dependency detected in file Re-entrancy_buggy_0xd1b9ef573f0ef3b4646213977d87f66e4171fa61.sol in contract DrepToken in by composing functions claimReward_re_ent11 and claimReward_re_ent11
