[INFO] | 2023-06-04 02:12:52 PM | analyzer.tx.origin_buggy_0xde045096a1523cde5add782964b12a4e02158699 | Analysis started at: 2023-06-04 02:12:52 PM
[INFO] | 2023-06-04 02:12:52 PM | analyzer.tx.origin_buggy_0xde045096a1523cde5add782964b12a4e02158699 | Version constraints: ['^0.4.26']
[INFO] | 2023-06-04 02:12:52 PM | analyzer.tx.origin_buggy_0xde045096a1523cde5add782964b12a4e02158699 | solc version: v0.4.26
[INFO] | 2023-06-04 02:12:52 PM | analyzer.tx.origin_buggy_0xde045096a1523cde5add782964b12a4e02158699 | Callgraph generation started!
[INFO] | 2023-06-04 02:12:52 PM | analyzer.tx.origin_buggy_0xde045096a1523cde5add782964b12a4e02158699 | Callgraph generation finished!
[INFO] | 2023-06-04 02:12:52 PM | analyzer.tx.origin_buggy_0xde045096a1523cde5add782964b12a4e02158699 | Interprocedural CFG generation started!
[INFO] | 2023-06-04 02:12:52 PM | analyzer.tx.origin_buggy_0xde045096a1523cde5add782964b12a4e02158699 | Interprocedural CFG generation finished!
[INFO] | 2023-06-04 02:12:52 PM | analyzer.tx.origin_buggy_0xde045096a1523cde5add782964b12a4e02158699 | Storage dependency graph generation started!
[INFO] | 2023-06-04 02:12:52 PM | analyzer.tx.origin_buggy_0xde045096a1523cde5add782964b12a4e02158699 | Storage dependency graph generation finished!
[INFO] | 2023-06-04 02:12:52 PM | analyzer.tx.origin_buggy_0xde045096a1523cde5add782964b12a4e02158699 | Value Range Analysis started
[INFO] | 2023-06-04 02:12:52 PM | analyzer.tx.origin_buggy_0xde045096a1523cde5add782964b12a4e02158699 | Generating return summary for SimpleERC20Token
[INFO] | 2023-06-04 02:12:52 PM | analyzer.tx.origin_buggy_0xde045096a1523cde5add782964b12a4e02158699 | Return summary generated for SimpleERC20Token
[INFO] | 2023-06-04 02:12:52 PM | analyzer.tx.origin_buggy_0xde045096a1523cde5add782964b12a4e02158699 | Range graph generated
[INFO] | 2023-06-04 02:12:52 PM | analyzer.tx.origin_buggy_0xde045096a1523cde5add782964b12a4e02158699 | Processed function SimpleERC20Token
[INFO] | 2023-06-04 02:12:52 PM | analyzer.tx.origin_buggy_0xde045096a1523cde5add782964b12a4e02158699 | Generating return summary for transfer
