[INFO] | 2023-06-04 02:21:57 PM | analyzer.Timestamp-Dependency_buggy_0x50d2ea0c7edcb2e1b7393449a14d0857b3d63488 | Analysis started at: 2023-06-04 02:21:57 PM
[INFO] | 2023-06-04 02:21:58 PM | analyzer.Timestamp-Dependency_buggy_0x50d2ea0c7edcb2e1b7393449a14d0857b3d63488 | Version constraints: ['^0.4.26']
[INFO] | 2023-06-04 02:21:58 PM | analyzer.Timestamp-Dependency_buggy_0x50d2ea0c7edcb2e1b7393449a14d0857b3d63488 | solc version: v0.4.26
[INFO] | 2023-06-04 02:21:58 PM | analyzer.Timestamp-Dependency_buggy_0x50d2ea0c7edcb2e1b7393449a14d0857b3d63488 | Callgraph generation started!
[INFO] | 2023-06-04 02:21:58 PM | analyzer.Timestamp-Dependency_buggy_0x50d2ea0c7edcb2e1b7393449a14d0857b3d63488 | Callgraph generation finished!
[INFO] | 2023-06-04 02:21:58 PM | analyzer.Timestamp-Dependency_buggy_0x50d2ea0c7edcb2e1b7393449a14d0857b3d63488 | Interprocedural CFG generation started!
[INFO] | 2023-06-04 02:21:58 PM | analyzer.Timestamp-Dependency_buggy_0x50d2ea0c7edcb2e1b7393449a14d0857b3d63488 | Interprocedural CFG generation finished!
[INFO] | 2023-06-04 02:21:58 PM | analyzer.Timestamp-Dependency_buggy_0x50d2ea0c7edcb2e1b7393449a14d0857b3d63488 | Storage dependency graph generation started!
[INFO] | 2023-06-04 02:21:58 PM | analyzer.Timestamp-Dependency_buggy_0x50d2ea0c7edcb2e1b7393449a14d0857b3d63488 | Storage dependency graph generation finished!
[INFO] | 2023-06-04 02:21:58 PM | analyzer.Timestamp-Dependency_buggy_0x50d2ea0c7edcb2e1b7393449a14d0857b3d63488 | Value Range Analysis started
[INFO] | 2023-06-04 02:21:58 PM | analyzer.Timestamp-Dependency_buggy_0x50d2ea0c7edcb2e1b7393449a14d0857b3d63488 | Generating return summary for constructor
[INFO] | 2023-06-04 02:21:58 PM | analyzer.Timestamp-Dependency_buggy_0x50d2ea0c7edcb2e1b7393449a14d0857b3d63488 | Return summary generated for constructor
[INFO] | 2023-06-04 02:21:58 PM | analyzer.Timestamp-Dependency_buggy_0x50d2ea0c7edcb2e1b7393449a14d0857b3d63488 | Range graph generated
[INFO] | 2023-06-04 02:21:58 PM | analyzer.Timestamp-Dependency_buggy_0x50d2ea0c7edcb2e1b7393449a14d0857b3d63488 | Processed function constructor
[INFO] | 2023-06-04 02:21:58 PM | analyzer.Timestamp-Dependency_buggy_0x50d2ea0c7edcb2e1b7393449a14d0857b3d63488 | Generating return summary for transfer
[INFO] | 2023-06-04 02:21:58 PM | analyzer.Timestamp-Dependency_buggy_0x50d2ea0c7edcb2e1b7393449a14d0857b3d63488 | Return summary generated for transfer
[INFO] | 2023-06-04 02:21:58 PM | analyzer.Timestamp-Dependency_buggy_0x50d2ea0c7edcb2e1b7393449a14d0857b3d63488 | Range graph generated
[INFO] | 2023-06-04 02:21:58 PM | analyzer.Timestamp-Dependency_buggy_0x50d2ea0c7edcb2e1b7393449a14d0857b3d63488 | Processed function transfer
[INFO] | 2023-06-04 02:21:58 PM | analyzer.Timestamp-Dependency_buggy_0x50d2ea0c7edcb2e1b7393449a14d0857b3d63488 | Generating return summary for stopContract
[INFO] | 2023-06-04 02:21:58 PM | analyzer.Timestamp-Dependency_buggy_0x50d2ea0c7edcb2e1b7393449a14d0857b3d63488 | Return summary generated for stopContract
[INFO] | 2023-06-04 02:21:58 PM | analyzer.Timestamp-Dependency_buggy_0x50d2ea0c7edcb2e1b7393449a14d0857b3d63488 | Range graph generated
[INFO] | 2023-06-04 02:21:58 PM | analyzer.Timestamp-Dependency_buggy_0x50d2ea0c7edcb2e1b7393449a14d0857b3d63488 | Processed function stopContract
[INFO] | 2023-06-04 02:21:58 PM | analyzer.Timestamp-Dependency_buggy_0x50d2ea0c7edcb2e1b7393449a14d0857b3d63488 | Generating return summary for play_tmstmp2
[INFO] | 2023-06-04 02:21:58 PM | analyzer.Timestamp-Dependency_buggy_0x50d2ea0c7edcb2e1b7393449a14d0857b3d63488 | Return summary generated for play_tmstmp2
[INFO] | 2023-06-04 02:21:58 PM | analyzer.Timestamp-Dependency_buggy_0x50d2ea0c7edcb2e1b7393449a14d0857b3d63488 | Range graph generated
[INFO] | 2023-06-04 02:21:58 PM | analyzer.Timestamp-Dependency_buggy_0x50d2ea0c7edcb2e1b7393449a14d0857b3d63488 | Processed function play_tmstmp2
[INFO] | 2023-06-04 02:21:58 PM | analyzer.Timestamp-Dependency_buggy_0x50d2ea0c7edcb2e1b7393449a14d0857b3d63488 | Generating return summary for slitherConstructorVariables
[INFO] | 2023-06-04 02:21:58 PM | analyzer.Timestamp-Dependency_buggy_0x50d2ea0c7edcb2e1b7393449a14d0857b3d63488 | Return summary generated for slitherConstructorVariables
[INFO] | 2023-06-04 02:21:58 PM | analyzer.Timestamp-Dependency_buggy_0x50d2ea0c7edcb2e1b7393449a14d0857b3d63488 | Range graph generated
[INFO] | 2023-06-04 02:21:58 PM | analyzer.Timestamp-Dependency_buggy_0x50d2ea0c7edcb2e1b7393449a14d0857b3d63488 | Processed function slitherConstructorVariables
[INFO] | 2023-06-04 02:21:58 PM | analyzer.Timestamp-Dependency_buggy_0x50d2ea0c7edcb2e1b7393449a14d0857b3d63488 | Value Range Analysis took 0.004391 seconds
[INFO] | 2023-06-04 02:21:58 PM | analyzer.Timestamp-Dependency_buggy_0x50d2ea0c7edcb2e1b7393449a14d0857b3d63488 | Value Range Analysis finished
[INFO] | 2023-06-04 02:21:58 PM | analyzer.Timestamp-Dependency_buggy_0x50d2ea0c7edcb2e1b7393449a14d0857b3d63488 | Storage dependency graph compostion started!
[INFO] | 2023-06-04 02:21:58 PM | analyzer.Timestamp-Dependency_buggy_0x50d2ea0c7edcb2e1b7393449a14d0857b3d63488 | Storage dependency graph compostion finished!
[INFO] | 2023-06-04 02:21:58 PM | analyzer.Timestamp-Dependency_buggy_0x50d2ea0c7edcb2e1b7393449a14d0857b3d63488 | Dependency detection started!
[INFO] | 2023-06-04 02:21:58 PM | analyzer.Timestamp-Dependency_buggy_0x50d2ea0c7edcb2e1b7393449a14d0857b3d63488 | Dependency detection finished!
[INFO] | 2023-06-04 02:21:58 PM | analyzer.Timestamp-Dependency_buggy_0x50d2ea0c7edcb2e1b7393449a14d0857b3d63488 | Static Analysis took 0.333300 seconds
[INFO] | 2023-06-04 02:21:58 PM | analyzer.Timestamp-Dependency_buggy_0x50d2ea0c7edcb2e1b7393449a14d0857b3d63488 | Dependency does not exist
[INFO] | 2023-06-04 02:21:58 PM | analyzer.Timestamp-Dependency_buggy_0x50d2ea0c7edcb2e1b7393449a14d0857b3d63488 | Symbolic execution is not needed!
[INFO] | 2023-06-04 02:21:58 PM | analyzer.Timestamp-Dependency_buggy_0x50d2ea0c7edcb2e1b7393449a14d0857b3d63488 | Analysis finished!
[INFO] | 2023-06-04 02:21:58 PM | analyzer.Timestamp-Dependency_buggy_0x50d2ea0c7edcb2e1b7393449a14d0857b3d63488 | Analysis took 0.333873 seconds
[INFO] | 2023-06-04 02:21:58 PM | analyzer.Timestamp-Dependency_buggy_0x50d2ea0c7edcb2e1b7393449a14d0857b3d63488 | Analysis finished at: 2023-06-04 02:21:58 PM
