[INFO] | 2023-06-04 02:30:06 PM | analyzer.tx.origin_buggy_0x51c5ca1bad35e5435ee65aa0170af5b6b662a416 | Analysis started at: 2023-06-04 02:30:06 PM
[INFO] | 2023-06-04 02:30:06 PM | analyzer.tx.origin_buggy_0x51c5ca1bad35e5435ee65aa0170af5b6b662a416 | Version constraints: ['^0.4.26']
[INFO] | 2023-06-04 02:30:06 PM | analyzer.tx.origin_buggy_0x51c5ca1bad35e5435ee65aa0170af5b6b662a416 | solc version: v0.4.26
[INFO] | 2023-06-04 02:30:06 PM | analyzer.tx.origin_buggy_0x51c5ca1bad35e5435ee65aa0170af5b6b662a416 | Callgraph generation started!
[INFO] | 2023-06-04 02:30:06 PM | analyzer.tx.origin_buggy_0x51c5ca1bad35e5435ee65aa0170af5b6b662a416 | Callgraph generation finished!
[INFO] | 2023-06-04 02:30:06 PM | analyzer.tx.origin_buggy_0x51c5ca1bad35e5435ee65aa0170af5b6b662a416 | Interprocedural CFG generation started!
[INFO] | 2023-06-04 02:30:06 PM | analyzer.tx.origin_buggy_0x51c5ca1bad35e5435ee65aa0170af5b6b662a416 | Interprocedural CFG generation finished!
[INFO] | 2023-06-04 02:30:06 PM | analyzer.tx.origin_buggy_0x51c5ca1bad35e5435ee65aa0170af5b6b662a416 | Storage dependency graph generation started!
[INFO] | 2023-06-04 02:30:06 PM | analyzer.tx.origin_buggy_0x51c5ca1bad35e5435ee65aa0170af5b6b662a416 | Storage dependency graph generation finished!
[INFO] | 2023-06-04 02:30:06 PM | analyzer.tx.origin_buggy_0x51c5ca1bad35e5435ee65aa0170af5b6b662a416 | Value Range Analysis started
[INFO] | 2023-06-04 02:30:06 PM | analyzer.tx.origin_buggy_0x51c5ca1bad35e5435ee65aa0170af5b6b662a416 | Generating return summary for transferTo_txorigin31
[INFO] | 2023-06-04 02:30:06 PM | analyzer.tx.origin_buggy_0x51c5ca1bad35e5435ee65aa0170af5b6b662a416 | Return summary generated for transferTo_txorigin31
[INFO] | 2023-06-04 02:30:06 PM | analyzer.tx.origin_buggy_0x51c5ca1bad35e5435ee65aa0170af5b6b662a416 | State variable assignement do not exist
[INFO] | 2023-06-04 02:30:06 PM | analyzer.tx.origin_buggy_0x51c5ca1bad35e5435ee65aa0170af5b6b662a416 | Processed function transferTo_txorigin31
[INFO] | 2023-06-04 02:30:06 PM | analyzer.tx.origin_buggy_0x51c5ca1bad35e5435ee65aa0170af5b6b662a416 | Generating return summary for constructor
