[INFO] | 2023-06-04 02:29:20 PM | analyzer.Overflow-Underflow_buggy_0x53caa71f4a8a2617592fd55f0001a0948a16ec67 | Analysis started at: 2023-06-04 02:29:20 PM
[INFO] | 2023-06-04 02:29:21 PM | analyzer.Overflow-Underflow_buggy_0x53caa71f4a8a2617592fd55f0001a0948a16ec67 | Version constraints: ['^0.4.26']
[INFO] | 2023-06-04 02:29:21 PM | analyzer.Overflow-Underflow_buggy_0x53caa71f4a8a2617592fd55f0001a0948a16ec67 | solc version: v0.4.26
[INFO] | 2023-06-04 02:29:21 PM | analyzer.Overflow-Underflow_buggy_0x53caa71f4a8a2617592fd55f0001a0948a16ec67 | Callgraph generation started!
[INFO] | 2023-06-04 02:29:21 PM | analyzer.Overflow-Underflow_buggy_0x53caa71f4a8a2617592fd55f0001a0948a16ec67 | Callgraph generation finished!
[INFO] | 2023-06-04 02:29:21 PM | analyzer.Overflow-Underflow_buggy_0x53caa71f4a8a2617592fd55f0001a0948a16ec67 | Interprocedural CFG generation started!
[INFO] | 2023-06-04 02:29:21 PM | analyzer.Overflow-Underflow_buggy_0x53caa71f4a8a2617592fd55f0001a0948a16ec67 | Interprocedural CFG generation finished!
[INFO] | 2023-06-04 02:29:21 PM | analyzer.Overflow-Underflow_buggy_0x53caa71f4a8a2617592fd55f0001a0948a16ec67 | Storage dependency graph generation started!
[INFO] | 2023-06-04 02:29:21 PM | analyzer.Overflow-Underflow_buggy_0x53caa71f4a8a2617592fd55f0001a0948a16ec67 | Storage dependency graph generation finished!
[INFO] | 2023-06-04 02:29:21 PM | analyzer.Overflow-Underflow_buggy_0x53caa71f4a8a2617592fd55f0001a0948a16ec67 | Value Range Analysis started
[INFO] | 2023-06-04 02:29:21 PM | analyzer.Overflow-Underflow_buggy_0x53caa71f4a8a2617592fd55f0001a0948a16ec67 | Generating return summary for receiveApproval
[INFO] | 2023-06-04 02:29:21 PM | analyzer.Overflow-Underflow_buggy_0x53caa71f4a8a2617592fd55f0001a0948a16ec67 | Return summary generated for receiveApproval
[INFO] | 2023-06-04 02:29:21 PM | analyzer.Overflow-Underflow_buggy_0x53caa71f4a8a2617592fd55f0001a0948a16ec67 | State variable assignement do not exist
[INFO] | 2023-06-04 02:29:21 PM | analyzer.Overflow-Underflow_buggy_0x53caa71f4a8a2617592fd55f0001a0948a16ec67 | Processed function receiveApproval
[INFO] | 2023-06-04 02:29:21 PM | analyzer.Overflow-Underflow_buggy_0x53caa71f4a8a2617592fd55f0001a0948a16ec67 | Generating return summary for transfer_intou26
[INFO] | 2023-06-04 02:29:21 PM | analyzer.Overflow-Underflow_buggy_0x53caa71f4a8a2617592fd55f0001a0948a16ec67 | Return summary generated for transfer_intou26
[INFO] | 2023-06-04 02:29:21 PM | analyzer.Overflow-Underflow_buggy_0x53caa71f4a8a2617592fd55f0001a0948a16ec67 | Range graph generated
